Genus,Genus_Nodulation_Status,Type,Legume?,Subfamily
Alfaropsis,No,n/a,No,Non-legume
Allocasuarina,Yes,Actinorhizal,No,Non-legume
Alnus,Yes,Actinorhizal,No,Non-legume
Alphitonia,No,n/a,No,Non-legume
Alsomitra,No,n/a,No,Non-legume
Alvimiantha,No,n/a,No,Non-legume
Amelanchier,No,n/a,No,Non-legume
Amelasorbus,No,n/a,No,Non-legume
Ampelocera,No,n/a,No,Non-legume
Ampelosicyos,No,n/a,No,Non-legume
Ampelosycios,No,n/a,No,Non-legume
Ampelozizyphus,No,n/a,No,Non-legume
Anacaona,No,n/a,No,Non-legume
Anangia,No,n/a,No,Non-legume
Ancylotropis,No,n/a,No,Non-legume
Anisophyllea,No,n/a,No,Non-legume
Antiaris,No,n/a,No,Non-legume
Antiaropsis,No,n/a,No,Non-legume
Aphananthe,No,n/a,No,Non-legume
Aphanes,No,n/a,No,Non-legume
Apodanthera,No,n/a,No,Non-legume
Apodanthes,No,n/a,No,Non-legume
Araracuara,No,n/a,No,Non-legume
Archiboehmeria,No,n/a,No,Non-legume
Aremonia,No,n/a,No,Non-legume
Armeniaca,No,n/a,No,Non-legume
Armenoprunus,No,n/a,No,Non-legume
Aronia,No,n/a,No,Non-legume
Artocarpus,No,n/a,No,Non-legume
Aruncus,No,n/a,No,Non-legume
Astrothalamus,No,n/a,No,Non-legume
Atroxima,No,n/a,No,Non-legume
Auerodendron,No,n/a,No,Non-legume
Australina,No,n/a,No,Non-legume
Austrobryonia,No,n/a,No,Non-legume
Badiera,No,n/a,No,Non-legume
Bagassa,No,n/a,No,Non-legume
Baijiania,No,n/a,No,Non-legume
Balgoya,No,n/a,No,Non-legume
Bambekea,No,n/a,No,Non-legume
Barbeya,No,n/a,No,Non-legume
Barnhartia,No,n/a,No,Non-legume
Bathiorhamnus,No,n/a,No,Non-legume
Batidea,No,n/a,No,Non-legume
Batocarpus,No,n/a,No,Non-legume
Bayabusua,No,n/a,No,Non-legume
Begonia,No,n/a,No,Non-legume
Bencomia,No,n/a,No,Non-legume
Benincasa,No,n/a,No,Non-legume
Berchemia,No,n/a,No,Non-legume
Berchemiella,No,n/a,No,Non-legume
Berlinianche,No,n/a,No,Non-legume
Betula,No,n/a,No,Non-legume
Biswarea,No,n/a,No,Non-legume
Blackallia,No,n/a,No,Non-legume
Bleekrodea,No,n/a,No,Non-legume
Boehmeria,No,n/a,No,Non-legume
Bolbostemma,No,n/a,No,Non-legume
Borneosicyos,No,n/a,No,Non-legume
Bosqueiopsis,No,n/a,No,Non-legume
Brandegea,No,n/a,No,Non-legume
Bredemeyera,No,n/a,No,Non-legume
Brosimum,No,n/a,No,Non-legume
Broussonetia,No,n/a,No,Non-legume
Bryonia,No,n/a,No,Non-legume
Cadellia,No,n/a,No,Non-legume
Calaunia,No,n/a,No,Non-legume
Calycophysum,No,n/a,No,Non-legume
Canacomyrica,No,n/a,No,Non-legume
Cannabis,No,n/a,No,Non-legume
Carpinus,No,n/a,No,Non-legume
Carpolobia,No,n/a,No,Non-legume
Carya,No,n/a,No,Non-legume
Castanea,No,n/a,No,Non-legume
Castanopsis,No,n/a,No,Non-legume
Castilla,No,n/a,No,Non-legume
Casuarina,Yes,Actinorhizal,No,Non-legume
Cayaponia,No,n/a,No,Non-legume
Ceanothus,Yes,Actinorhizal,No,Non-legume
Cecropia,No,n/a,No,Non-legume
Celtis,No,n/a,No,Non-legume
Cephalopentandra,No,n/a,No,Non-legume
Cerasiocarpum,No,n/a,No,Non-legume
Cerasus,No,n/a,No,Non-legume
Ceratosanthes,No,n/a,No,Non-legume
Cercocarpus,Yes,Actinorhizal,No,Non-legume
Cerothamnus,No,n/a,No,Non-legume
Ceuthostoma,Yes,Actinorhizal,No,Non-legume
Chaenomeles,No,n/a,No,Non-legume
Chaetachme,No,n/a,No,Non-legume
Chalema,No,n/a,No,Non-legume
Chamabainia,No,n/a,No,Non-legume
Chamaebatia,Yes,Actinorhizal,No,Non-legume
Chamaebatiaria,No,n/a,No,Non-legume
Chamaemeles,No,n/a,No,Non-legume
Chamaerhodos,No,n/a,No,Non-legume
Chaydaia,No,n/a,No,Non-legume
Chrysolepis,No,n/a,No,Non-legume
Cionosicyos,No,n/a,No,Non-legume
Cionosicys,No,n/a,No,Non-legume
Citrullus,No,n/a,No,Non-legume
Clarisia,No,n/a,No,Non-legume
Cliffortia,No,n/a,No,Non-legume
Coccinia,No,n/a,No,Non-legume
Cogniauxia,No,n/a,No,Non-legume
Coleogyne,No,n/a,No,Non-legume
Colletia,Yes,Actinorhizal,No,Non-legume
Colocynthis,No,n/a,No,Non-legume
Colubrina,No,n/a,No,Non-legume
Coluria,No,n/a,No,Non-legume
Comarum,No,n/a,No,Non-legume
Combretocarpus,No,n/a,No,Non-legume
Comesperma,No,n/a,No,Non-legume
Comptonia,Yes,Actinorhizal,No,Non-legume
Condalia,No,n/a,No,Non-legume
Corallocarpus,No,n/a,No,Non-legume
Coriaria,Yes,Actinorhizal,No,Non-legume
Cormonema,No,n/a,No,Non-legume
Corylus,No,n/a,No,Non-legume
Corynocarpus,No,n/a,No,Non-legume
Cotoneaster,No,n/a,No,Non-legume
Coussapoa,No,n/a,No,Non-legume
Cowania,Yes,Actinorhizal,No,Non-legume
Crataegus,No,n/a,No,Non-legume
Crataemespilus,No,n/a,No,Non-legume
Cremastopus,No,n/a,No,Non-legume
Crumenaria,No,n/a,No,Non-legume
Cryptandra,No,n/a,No,Non-legume
Ctenolepis,No,n/a,No,Non-legume
Cucumella,No,n/a,No,Non-legume
Cucumeropsis,No,n/a,No,Non-legume
Cucumis,No,n/a,No,Non-legume
Cucurbita,No,n/a,No,Non-legume
Cucurbitella,No,n/a,No,Non-legume
Cyclanthera,No,n/a,No,Non-legume
Cyclantheropsis,No,n/a,No,Non-legume
Cyclobalanopsis,No,n/a,No,Non-legume
Cyclocarya,No,n/a,No,Non-legume
Cydonia,No,n/a,No,Non-legume
Cylactis,No,n/a,No,Non-legume
Cypholophus,No,n/a,No,Non-legume
Dactyliandra,No,n/a,No,Non-legume
Dasiphora,No,n/a,No,Non-legume
Datisca,Yes,Actinorhizal,No,Non-legume
Debregeasia,No,n/a,No,Non-legume
Dendriopoterium,No,n/a,No,Non-legume
Dendrocnide,No,n/a,No,Non-legume
Dendrosicyos,No,n/a,No,Non-legume
Dichotomanthes,No,n/a,No,Non-legume
Diclidanthera,No,n/a,No,Non-legume
Didymodoxa,No,n/a,No,Non-legume
Dieterlea,No,n/a,No,Non-legume
Diplocyclos,No,n/a,No,Non-legume
Dirachma,No,n/a,No,Non-legume
Discaria,Yes,Actinorhizal,No,Non-legume
Discocnide,No,n/a,No,Non-legume
Docynia,No,n/a,No,Non-legume
Doerpfeldia,No,n/a,No,Non-legume
Dorstenia,No,n/a,No,Non-legume
Doyerea,No,n/a,No,Non-legume
Droguetia,No,n/a,No,Non-legume
Dryas,Yes,Actinorhizal,No,Non-legume
Drymocallis,No,n/a,No,Non-legume
Duchesnea,No,n/a,No,Non-legume
Ecballium,No,n/a,No,Non-legume
Echinocystis,No,n/a,No,Non-legume
Echinopepon,No,n/a,No,Non-legume
Edgaria,No,n/a,No,Non-legume
Elaeagnus,Yes,Actinorhizal,No,Non-legume
Elateriopsis,No,n/a,No,Non-legume
Elatostema,No,n/a,No,Non-legume
Emmenosperma,No,n/a,No,Non-legume
Engelhardia,No,n/a,No,Non-legume
Engelhardtia,No,n/a,No,Non-legume
Epirixanthes,No,n/a,No,Non-legume
Eriandra,No,n/a,No,Non-legume
Eriobotrya,No,n/a,No,Non-legume
Eriolobus,No,n/a,No,Non-legume
Eureiandra,No,n/a,No,Non-legume
Exochorda,No,n/a,No,Non-legume
Fagus,No,n/a,No,Non-legume
Fallugia,No,n/a,No,Non-legume
Fatoua,No,n/a,No,Non-legume
Fevillea,No,n/a,No,Non-legume
Ficus,No,n/a,No,Non-legume
Filipendula,No,n/a,No,Non-legume
Forsskaolea,No,n/a,No,Non-legume
Fragaria,No,n/a,No,Non-legume
Frangula,No,n/a,No,Non-legume
Gerrardanthus,No,n/a,No,Non-legume
Gesnouinia,No,n/a,No,Non-legume
Geum,No,n/a,No,Non-legume
Gibbsia,No,n/a,No,Non-legume
Gillenia,No,n/a,No,Non-legume
Girardinia,No,n/a,No,Non-legume
Gironniera,No,n/a,No,Non-legume
Gomphogyne,No,n/a,No,Non-legume
Gonostegia,No,n/a,No,Non-legume
Gouania,No,n/a,No,Non-legume
Granitites,No,n/a,No,Non-legume
Guilfoylia,No,n/a,No,Non-legume
Gurania,No,n/a,No,Non-legume
Guraniopsis,No,n/a,No,Non-legume
Gymnopetalum,No,n/a,No,Non-legume
Gymnostoma,Yes,Actinorhizal,No,Non-legume
Gynostemma,No,n/a,No,Non-legume
Gyrotaenia,No,n/a,No,Non-legume
Halosicyos,No,n/a,No,Non-legume
Hanburia,No,n/a,No,Non-legume
Haroldiella,No,n/a,No,Non-legume
Hebecarpa,No,n/a,No,Non-legume
Helianthostylis,No,n/a,No,Non-legume
Helicostylis,No,n/a,No,Non-legume
Helinus,No,n/a,No,Non-legume
Helmontia,No,n/a,No,Non-legume
Hemiptelea,No,n/a,No,Non-legume
Hemistylus,No,n/a,No,Non-legume
Hemsleya,No,n/a,No,Non-legume
Herpetospermum,No,n/a,No,Non-legume
Hesperhodos,No,n/a,No,Non-legume
Hesperocnide,No,n/a,No,Non-legume
Hesperomeles,No,n/a,No,Non-legume
Heteromeles,No,n/a,No,Non-legume
Heterosamara,No,n/a,No,Non-legume
Hicoria,No,n/a,No,Non-legume
Hicorius,No,n/a,No,Non-legume
Hillebrandia,No,n/a,No,Non-legume
Hippophae,Yes,Actinorhizal,No,Non-legume
Hodgsonia,No,n/a,No,Non-legume
Holodiscus,No,n/a,No,Non-legume
Holoptelea,No,n/a,No,Non-legume
Horkelia,No,n/a,No,Non-legume
Horkeliella,No,n/a,No,Non-legume
Hovenia,No,n/a,No,Non-legume
Hullettia,No,n/a,No,Non-legume
Humulus,No,n/a,No,Non-legume
Hymenosicyos,No,n/a,No,Non-legume
Ibervillea,No,n/a,No,Non-legume
Indofevillea,No,n/a,No,Non-legume
Ivesia,No,n/a,No,Non-legume
Johnstonalia,No,n/a,No,Non-legume
Juglans,No,n/a,No,Non-legume
Kageneckia,No,n/a,No,Non-legume
Karwinskia,No,n/a,No,Non-legume
Kedrostis,No,n/a,No,Non-legume
Kelseya,No,n/a,No,Non-legume
Kentrothamnus,Yes,Actinorhizal,No,Non-legume
Kerria,No,n/a,No,Non-legume
Krugiodendron,No,n/a,No,Non-legume
Lagenaria,No,n/a,No,Non-legume
Laportea,No,n/a,No,Non-legume
Lasiodiscus,No,n/a,No,Non-legume
Lecanthus,No,n/a,No,Non-legume
Lemurosicyos,No,n/a,No,Non-legume
Lepargyrea,No,n/a,No,Non-legume
Leucosidea,No,n/a,No,Non-legume
Leucosyke,No,n/a,No,Non-legume
Lindleya,No,n/a,No,Non-legume
Linnaeosicyos,No,n/a,No,Non-legume
Lithocarpus,No,n/a,No,Non-legume
Lozanella,No,n/a,No,Non-legume
Luetkea,No,n/a,No,Non-legume
Luffa,No,n/a,No,Non-legume
Lyonothamnus,No,n/a,No,Non-legume
Maclura,No,n/a,No,Non-legume
Maddenia,No,n/a,No,Non-legume
Maesopsis,No,n/a,No,Non-legume
Malacomeles,No,n/a,No,Non-legume
Malaisia,No,n/a,No,Non-legume
Malus,No,n/a,No,Non-legume
Maoutia,No,n/a,No,Non-legume
Maquira,No,n/a,No,Non-legume
Marah,No,n/a,No,Non-legume
Margyricarpus,No,n/a,No,Non-legume
Megarrhiza,No,n/a,No,Non-legume
Melancium,No,n/a,No,Non-legume
Melothria,No,n/a,No,Non-legume
Mesogyne,No,n/a,No,Non-legume
Mespilus,No,n/a,No,Non-legume
Metatrophis,No,n/a,No,Non-legume
Micrampelis,No,n/a,No,Non-legume
Microlagenaria,No,n/a,No,Non-legume
Microsechium,No,n/a,No,Non-legume
Milicia,No,n/a,No,Non-legume
Momordica,No,n/a,No,Non-legume
Monnina,No,n/a,No,Non-legume
Morella,Yes,Actinorhizal,No,Non-legume
Morus,No,n/a,No,Non-legume
Moutabea,No,n/a,No,Non-legume
Muellerargia,No,n/a,No,Non-legume
Mukia,No,n/a,No,Non-legume
Muraltia,No,n/a,No,Non-legume
Musanga,No,n/a,No,Non-legume
Myrianthus,No,n/a,No,Non-legume
Myrica,Yes,Actinorhizal,No,Non-legume
Myriocarpa,No,n/a,No,Non-legume
Nanocnide,No,n/a,No,Non-legume
Naucleopsis,No,n/a,No,Non-legume
Neillia,No,n/a,No,Non-legume
Neoachmandra,No,n/a,No,Non-legume
Neoalsomitra,No,n/a,No,Non-legume
Neodistemon,No,n/a,No,Non-legume
Neraudia,No,n/a,No,Non-legume
Nesiota,No,n/a,No,Non-legume
Noltea,No,n/a,No,Non-legume
Nothocnide,No,n/a,No,Non-legume
Nothofagus,No,n/a,No,Non-legume
Notholithocarpus,No,n/a,No,Non-legume
Nuttallia,No,n/a,No,Non-legume
Nylandtia,No,n/a,No,Non-legume
Obetia,No,n/a,No,Non-legume
Ochetophila,No,n/a,No,Non-legume
Octomeles,No,n/a,No,Non-legume
Odosicyos,No,n/a,No,Non-legume
Oemleria,No,n/a,No,Non-legume
Oreocnide,No,n/a,No,Non-legume
Oreomunnea,No,n/a,No,Non-legume
Oreosyce,No,n/a,No,Non-legume
Orthurus,No,n/a,No,Non-legume
Osteomeles,No,n/a,No,Non-legume
Ostrya,No,n/a,No,Non-legume
Ostryopsis,No,n/a,No,Non-legume
Paliurus,No,n/a,No,Non-legume
Parasicyos,No,n/a,No,Non-legume
Parasponia,Yes,Rhizobial,No,Non-legume
Parietaria,No,n/a,No,Non-legume
Pellionia,No,n/a,No,Non-legume
Pentactina,No,n/a,No,Non-legume
Pentaphylloides,No,n/a,No,Non-legume
Pentaphyllum,No,n/a,No,Non-legume
Pepo,No,n/a,No,Non-legume
Peponium,No,n/a,No,Non-legume
Peponopsis,No,n/a,No,Non-legume
Peraphyllum,No,n/a,No,Non-legume
Perebea,No,n/a,No,Non-legume
Petelotiella,No,n/a,No,Non-legume
Petrophytum,No,n/a,No,Non-legume
Phenax,No,n/a,No,Non-legume
Photinia,No,n/a,No,Non-legume
Phylica,No,n/a,No,Non-legume
Phyllostylon,No,n/a,No,Non-legume
Physocarpus,No,n/a,No,Non-legume
Pilea,No,n/a,No,Non-legume
Pilogyne,No,n/a,No,Non-legume
Pilostaxis,No,n/a,No,Non-legume
Pilostyles,No,n/a,No,Non-legume
Pipturus,No,n/a,No,Non-legume
Planera,No,n/a,No,Non-legume
Platycarya,No,n/a,No,Non-legume
Poga,No,n/a,No,Non-legume
Poikilospermum,No,n/a,No,Non-legume
Polyclathra,No,n/a,No,Non-legume
Polygala,No,n/a,No,Non-legume
Polygaloides,No,n/a,No,Non-legume
Polygonanthus,No,n/a,No,Non-legume
Polylepis,No,n/a,No,Non-legume
Pomaderris,No,n/a,No,Non-legume
Potentilla,No,n/a,No,Non-legume
Poulsenia,No,n/a,No,Non-legume
Pourouma,No,n/a,No,Non-legume
Pouzolzia,No,n/a,No,Non-legume
Praecitrullus,No,n/a,No,Non-legume
Prinsepia,No,n/a,No,Non-legume
Procris,No,n/a,No,Non-legume
Prunus,No,n/a,No,Non-legume
Pseudocyclanthera,No,n/a,No,Non-legume
Pseudolmedia,No,n/a,No,Non-legume
Pseudomorus,No,n/a,No,Non-legume
Pseudosicydium,No,n/a,No,Non-legume
Psiguria,No,n/a,No,Non-legume
Pterocarya,No,n/a,No,Non-legume
Pteroceltis,No,n/a,No,Non-legume
Pteromonnina,No,n/a,No,Non-legume
Pteropepon,No,n/a,No,Non-legume
Purshia,Yes,Actinorhizal,No,Non-legume
Pyracantha,No,n/a,No,Non-legume
Pyrus,No,n/a,No,Non-legume
Quercus,No,n/a,No,Non-legume
Quillaja,No,n/a,No,Non-legume
Raphidiocystis,No,n/a,No,Non-legume
Recchia,No,n/a,No,Non-legume
Reissekia,No,n/a,No,Non-legume
Retanilla,Yes,Actinorhizal,No,Non-legume
Reynosia,No,n/a,No,Non-legume
Rhamnella,No,n/a,No,Non-legume
Rhamnidium,No,n/a,No,Non-legume
Rhamnus,No,n/a,No,Non-legume
Rhaphiolepis,No,n/a,No,Non-legume
Rhinotropis,No,n/a,No,Non-legume
Rhodotypos,No,n/a,No,Non-legume
Rhoiptelea,No,n/a,No,Non-legume
Robinsoniodendron,No,n/a,No,Non-legume
Rosa,No,n/a,No,Non-legume
Rousselia,No,n/a,No,Non-legume
Rubus,No,n/a,No,Non-legume
Ruthalicia,No,n/a,No,Non-legume
Rytidostylis,No,n/a,No,Non-legume
Sageretia,No,n/a,No,Non-legume
Salomonia,No,n/a,No,Non-legume
Sanguisorba,No,n/a,No,Non-legume
Sarcochlamys,No,n/a,No,Non-legume
Sarcomphalus,No,n/a,No,Non-legume
Sarcopilea,No,n/a,No,Non-legume
Sarcopoterium,No,n/a,No,Non-legume
Schistocarpaea,No,n/a,No,Non-legume
Schizocarpum,No,n/a,No,Non-legume
Schizopepon,No,n/a,No,Non-legume
Scopella,No,n/a,No,Non-legume
Scopellaria,No,n/a,No,Non-legume
Scutia,No,n/a,No,Non-legume
Scyphosyce,No,n/a,No,Non-legume
Sechiopsis,No,n/a,No,Non-legume
Sechium,No,n/a,No,Non-legume
Securidaca,No,n/a,No,Non-legume
Selysia,No,n/a,No,Non-legume
Seyrigia,No,n/a,No,Non-legume
Shepherdia,Yes,Actinorhizal,No,Non-legume
Sibbaldia,No,n/a,No,Non-legume
Sibbaldianthe,No,n/a,No,Non-legume
Sibbaldiopsis,No,n/a,No,Non-legume
Sibiraea,No,n/a,No,Non-legume
Sicana,No,n/a,No,Non-legume
Sicydium,No,n/a,No,Non-legume
Sicyocarya,No,n/a,No,Non-legume
Sicyocaulis,No,n/a,No,Non-legume
Sicyos,No,n/a,No,Non-legume
Sicyosperma,No,n/a,No,Non-legume
Sieversia,No,n/a,No,Non-legume
Sinobaijiania,No,n/a,No,Non-legume
Siolmatra,No,n/a,No,Non-legume
Siraitia,No,n/a,No,Non-legume
Skottsbergiliana,No,n/a,No,Non-legume
Sloetiopsis,No,n/a,No,Non-legume
Smythea,No,n/a,No,Non-legume
Soleirolia,No,n/a,No,Non-legume
Solena,No,n/a,No,Non-legume
Sorbaria,No,n/a,No,Non-legume
Sorbaronia,No,n/a,No,Non-legume
Sorbocotoneaster,No,n/a,No,Non-legume
Sorbopyrus,No,n/a,No,Non-legume
Sorbus,No,n/a,No,Non-legume
Sorocea,No,n/a,No,Non-legume
Spenceria,No,n/a,No,Non-legume
Spiraea,No,n/a,No,Non-legume
Spiraeanthus,No,n/a,No,Non-legume
Spyridium,No,n/a,No,Non-legume
Stenanthemum,No,n/a,No,Non-legume
Stephanandra,No,n/a,No,Non-legume
Streblus,No,n/a,No,Non-legume
Suriana,No,n/a,No,Non-legume
Taxotrophis,No,n/a,No,Non-legume
Tecunumania,No,n/a,No,Non-legume
Telfairia,No,n/a,No,Non-legume
Tetraglochin,No,n/a,No,Non-legume
Tetrameles,No,n/a,No,Non-legume
Thladiantha,No,n/a,No,Non-legume
Ticodendron,No,n/a,No,Non-legume
Touchardia,No,n/a,No,Non-legume
Toxylon,No,n/a,No,Non-legume
Treculia,No,n/a,No,Non-legume
Trema,No,n/a,No,Non-legume
Trevoa,Yes,Actinorhizal,No,Non-legume
Trichocephalus,No,n/a,No,Non-legume
Trichosanthes,No,n/a,No,Non-legume
Triclisperma,No,n/a,No,Non-legume
Tricyclandra,No,n/a,No,Non-legume
Trigonobalanus,No,n/a,No,Non-legume
Trilepisium,No,n/a,No,Non-legume
Trochomeria,No,n/a,No,Non-legume
Trochomeriopsis,No,n/a,No,Non-legume
Trophis,No,n/a,No,Non-legume
Trymalium,No,n/a,No,Non-legume
Trymatococcus,No,n/a,No,Non-legume
Tumamoca,No,n/a,No,Non-legume
Ulmus,No,n/a,No,Non-legume
Urera,No,n/a,No,Non-legume
Urtica,No,n/a,No,Non-legume
Urticastrum,No,n/a,No,Non-legume
Utsetela,No,n/a,No,Non-legume
Vanieria,No,n/a,No,Non-legume
Vaseyanthus,No,n/a,No,Non-legume
Vauquelinia,No,n/a,No,Non-legume
Ventilago,No,n/a,No,Non-legume
Villebrunea,No,n/a,No,Non-legume
Waldsteinia,No,n/a,No,Non-legume
Wilbrandia,No,n/a,No,Non-legume
Woronowia,No,n/a,No,Non-legume
Xanthophyllum,No,n/a,No,Non-legume
Xerosicyos,No,n/a,No,Non-legume
Xerospiraea,No,n/a,No,Non-legume
Zanonia,No,n/a,No,Non-legume
Zehneria,No,n/a,No,Non-legume
Zelkova,No,n/a,No,Non-legume
Ziziphus,No,n/a,No,Non-legume
Zygosicyos,No,n/a,No,Non-legume