species,dropped_tips
'Acacia_clunies-rossiae','Acacia_clunies-rossiae'
'Acacia_pseudo-eburnea','Acacia_pseudo-eburnea'
'Acaena_novae-zelandiae','Acaena_novae-zelandiae'
'Alnus_ferdinandi-coburgii','Alnus_ferdinandi-coburgii'
'Anthyllis_barba-jovis','Anthyllis_barba-jovis'
'Aspalathus_sceptrum-aureum','Aspalathus_sceptrum-aureum'
'Astragalus_amnis-amissi','Astragalus_amnis-amissi'
'Astragalus_cornu-bovis','Astragalus_cornu-bovis'
'Astragalus_johannis-howellii','Astragalus_johannis-howellii'
'Astragalus_karl-heinzii','Astragalus_karl-heinzii'
'Astragalus_terrae-rubrae','Astragalus_terrae-rubrae'
'Astragalus_yoder-williamsii','Astragalus_yoder-williamsii'
'Ateleia_herbert-smithii','Ateleia_herbert-smithii'
'Bauhinia_pes-caprae','Bauhinia_pes-caprae'
'Bauhinia_rubro-villosa','Bauhinia_rubro-villosa'
'Begonia_bonus-henricus','Begonia_bonus-henricus'
'Begonia_bui-montana','Begonia_bui-montana'
'Begonia_duncan-thomasii','Begonia_duncan-thomasii'
'Begonia_meyeri-johannis','Begonia_meyeri-johannis'
'Begonia_rafael-torresii','Begonia_rafael-torresii'
'Bikinia_le-testui','Bikinia_le-testui'
'Brownea_rosa-de-monte','Brownea_rosa-de-monte'
'Caragana_camilloi-schneideri','Caragana_camilloi-schneideri'
'Cayaponia_austin-smithii','Cayaponia_austin-smithii'
'Crataegus_crus-galli','Crataegus_crus-galli'
'Crataegus_sheila-phippsiae','Crataegus_sheila-phippsiae'
'Crotalaria_chaco-serranensis','Crotalaria_chaco-serranensis'
'Crotalaria_cornu-ammonis','Crotalaria_cornu-ammonis'
'Crotalaria_novae-hollandiae','Crotalaria_novae-hollandiae'
'Dalbergia_palo-escrito','Dalbergia_palo-escrito'
'Derris_albo-rubra','Derris_albo-rubra'
'Didelotia_pauli-sitai','Didelotia_pauli-sitai'
'Ecuadendron_acosta-solisianum','Ecuadendron_acosta-solisianum'
'Erythrina_crista-galli','Erythrina_crista-galli'
'Ficus_albert-smithii','Ficus_albert-smithii'
'Ficus_burtt-davyi','Ficus_burtt-davyi'
'Ficus_donnell-smithii','Ficus_donnell-smithii'
'Ficus_scott-elliotii','Ficus_scott-elliotii'
'Hemsleya_panacis-scandens','Hemsleya_panacis-scandens'
'Humularia_meyeri-johannis','Humularia_meyeri-johannis'
'Indigofera_roseo-caerulea','Indigofera_roseo-caerulea'
'Lecointea_marcano-bertii','Lecointea_marcano-bertii'
'Luetzelburgia_andrade-limae','Luetzelburgia_andrade-limae'
'Lupinus_mariae-josephae','Lupinus_mariae-josephae'
'Lupinus_sierrae-blancae','Lupinus_sierrae-blancae'
'Maniltoa_fortuna-tironis','Maniltoa_fortuna-tironis'
'Medicago_archiducis-nicolai','Medicago_archiducis-nicolai'
'Microsechium_gonzalo-palomae','Microsechium_gonzalo-palomae'
'Millettia_lane-poolei','Millettia_lane-poolei'
'Mimosa_martin-delcampoi','Mimosa_martin-delcampoi'
'Mimosa_per-dusenii','Mimosa_per-dusenii'
'Morella_rivas-martinezii','Morella_rivas-martinezii'
'Mucuna_nova-guineensis','Mucuna_nova-guineensis'
'Onobrychis_caput-galli','Onobrychis_caput-galli'
'Oxytropis_sata-kandaonensis','Oxytropis_sata-kandaonensis'
'Paliurus_spina-christi','Paliurus_spina-christi'
'Pilea_cornuto-cucullata','Pilea_cornuto-cucullata'
'Pilea_sanctae-crucis','Pilea_sanctae-crucis'
'Pithecellobium_unguis-cati','Pithecellobium_unguis-cati'
'Polygala_sancti-georgii','Polygala_sancti-georgii'
'Polylepis_crista-galli','Polylepis_crista-galli'
'Prunus_gazelle-peninsulae','Prunus_gazelle-peninsulae'
'Quercus_cornelius-mulleri','Quercus_cornelius-mulleri'
'Quercus_gulielmi-treleasei','Quercus_gulielmi-treleasei'
'Quercus_john-tuckeri','Quercus_john-tuckeri'
'Rhamnus_ludovici-salvatoris','Rhamnus_ludovici-salvatoris'
'Rubus_flos-amygdalae','Rubus_flos-amygdalae'
'Rubus_henrici-egonis','Rubus_henrici-egonis'
'Rubus_portae-moravicae','Rubus_portae-moravicae'
'Rubus_silvae-bohemicae','Rubus_silvae-bohemicae'
'Schleinitzia_novo-guineensis','Schleinitzia_novo-guineensis'
'Senegalia_montis-usti','Senegalia_montis-usti'
'Sindoropsis_le-testui','Sindoropsis_le-testui'
'Sorbus_semi-incisa','Sorbus_semi-incisa'
'Trigonella_foenum-graecum','Trigonella_foenum-graecum'
'Vachellia_insulae-iacobi','Vachellia_insulae-iacobi'
'Vicia_pseudo-orobus','Vicia_pseudo-orobus'
'Ziziphus_spina-christi','Ziziphus_spina-christi'
Abrus_pulchellus_subsp_cantoniensis,Abrus_pulchellus_subsp_cantoniensis
Abrus_pulchellus_subsp_mollis,Abrus_pulchellus_subsp_mollis
Acacia_abbatiana,Acacia_abbatiana
Acacia_angusta,Acacia_angusta
Acacia_areolata,Acacia_areolata
Acacia_atrox,Acacia_atrox
Acacia_aureocrinita,Acacia_aureocrinita
Acacia_auricoma,Acacia_auricoma
Acacia_blaxellii,Acacia_blaxellii
Acacia_celsa,Acacia_celsa
Acacia_chalkeri,Acacia_chalkeri
Acacia_colei,Acacia_colei
Acacia_coriacea_subsp_sericophylla,Acacia_coriacea_subsp_sericophylla
Acacia_costiniana,Acacia_costiniana
Acacia_curvinervia,Acacia_curvinervia
Acacia_difformis,Acacia_difformis
Acacia_dilatata,Acacia_dilatata
Acacia_disparrima,Acacia_disparrima
Acacia_doratoxylon,Acacia_doratoxylon
Acacia_fagonioides,Acacia_fagonioides
Acacia_faucium,Acacia_faucium
Acacia_gardneri,Acacia_gardneri
Acacia_gilbertii,Acacia_gilbertii
Acacia_gordonii,Acacia_gordonii
Acacia_gracilenta,Acacia_gracilenta
Acacia_guinetii,Acacia_guinetii
Acacia_hexaneura,Acacia_hexaneura
Acacia_hopperiana,Acacia_hopperiana
Acacia_ligustrina,Acacia_ligustrina
Acacia_midgleyi,Acacia_midgleyi
Acacia_oliveri,Acacia_oliveri
Acacia_pedina,Acacia_pedina
Acacia_peregrinalis,Acacia_peregrinalis
Acacia_phlebophylla,Acacia_phlebophylla
Acacia_porcata,Acacia_porcata
Acacia_richii,Acacia_richii
Acacia_shuttleworthii,Acacia_shuttleworthii
Acacia_sphacellata,Acacia_sphacellata
Acacia_steedmani,Acacia_steedmani
Acacia_verricula,Acacia_verricula
Acaena_caesiglauca,Acaena_caesiglauca
Acaena_digitata,Acaena_digitata
Acaena_masafuerana,Acaena_masafuerana
Acanthosicyos_naudinianus,Acanthosicyos_naudinianus
Achudemia_japonica,Achudemia_japonica
Adenanthera_intermedia,Adenanthera_intermedia
Adenanthera_microsperma,Adenanthera_microsperma
Adenanthera_pavonina,Adenanthera_pavonina
Adenocarpus_anagyrifolius_2,Adenocarpus_anagyrifolius_2
Adenocarpus_commutatus,Adenocarpus_commutatus
Adenocarpus_complicatus_subsp_brutius,Adenocarpus_complicatus_subsp_brutius
Adenocarpus_complicatus_subsp_complicatus,Adenocarpus_complicatus_subsp_complicatus
Adenocarpus_complicatus_subsp_samniticus,Adenocarpus_complicatus_subsp_samniticus
Adenocarpus_hispanicus_subsp_hispanicus,Adenocarpus_hispanicus_subsp_hispanicus
Adenocarpus_nainii,Adenocarpus_nainii
Aeschynomene_nilotica_2,Aeschynomene_nilotica_2
Aeschynomene_rhodesica,Aeschynomene_rhodesica
Afroamphica_africana,Afroamphica_africana
Afrocalliandra_gilbertii,Afrocalliandra_gilbertii
Afrocalliandra_redacta,Afrocalliandra_redacta
Afzelia_martabanica,Afzelia_martabanica
Aganope_dinghuensis,Aganope_dinghuensis
Akschindlium_godefroyanum,Akschindlium_godefroyanum
Alantsilodendron_alluaudianum,Alantsilodendron_alluaudianum
Alantsilodendron_humbertii,Alantsilodendron_humbertii
Alantsilodendron_mahafalense,Alantsilodendron_mahafalense
Alantsilodendron_pilosum,Alantsilodendron_pilosum
Alantsilodendron_ramosum,Alantsilodendron_ramosum
Alantsilodendron_villosum,Alantsilodendron_villosum
Albizia_coriaria,Albizia_coriaria
Alchemilla_aenostipula,Alchemilla_aenostipula
Alchemilla_cartalinica,Alchemilla_cartalinica
Alchemilla_catochnoa,Alchemilla_catochnoa
Alchemilla_debilis,Alchemilla_debilis
Alchemilla_diversipes,Alchemilla_diversipes
Alchemilla_dombaica,Alchemilla_dombaica
Alchemilla_dzhavakhetica,Alchemilla_dzhavakhetica
Alchemilla_elgonensis,Alchemilla_elgonensis
Alchemilla_epipsila,Alchemilla_epipsila
Alchemilla_erectilis,Alchemilla_erectilis
Alchemilla_flavescens,Alchemilla_flavescens
Alchemilla_fokinii,Alchemilla_fokinii
Alchemilla_frigida,Alchemilla_frigida
Alchemilla_granvikii,Alchemilla_granvikii
Alchemilla_grossheimii,Alchemilla_grossheimii
Alchemilla_haumanii,Alchemilla_haumanii
Alchemilla_hemicycla,Alchemilla_hemicycla
Alchemilla_hirsutopetiolata,Alchemilla_hirsutopetiolata
Alchemilla_hirtipedicellata,Alchemilla_hirtipedicellata
Alchemilla_hybrida,Alchemilla_hybrida
Alchemilla_imberbis,Alchemilla_imberbis
Alchemilla_kozlovskii,Alchemilla_kozlovskii
Alchemilla_laeta,Alchemilla_laeta
Alchemilla_orbiculata,Alchemilla_orbiculata
Alchemilla_pseudocartalinica,Alchemilla_pseudocartalinica
Alchemilla_retinervis,Alchemilla_retinervis
Alchemilla_rupestris,Alchemilla_rupestris
Alchemilla_sedelmeyeriana,Alchemilla_sedelmeyeriana
Alchemilla_sevangensis,Alchemilla_sevangensis
Alchemilla_subcrispata,Alchemilla_subcrispata
Alchemilla_transiens,Alchemilla_transiens
Alnus_acuminata_subsp_arguta,Alnus_acuminata_subsp_arguta
Alnus_alnobetula_subsp_alnobetula,Alnus_alnobetula_subsp_alnobetula
Alnus_alnobetula_subsp_crispa,Alnus_alnobetula_subsp_crispa
Alnus_alnobetula_subsp_sinuata,Alnus_alnobetula_subsp_sinuata
Alnus_alnobetula_subsp_suaveolens,Alnus_alnobetula_subsp_suaveolens
Alnus_glutinosa_subsp_barbata,Alnus_glutinosa_subsp_barbata
Alnus_glutinosa_subsp_betuloides,Alnus_glutinosa_subsp_betuloides
Alnus_glutinosa_subsp_glutinosa,Alnus_glutinosa_subsp_glutinosa
Alnus_incana_subsp_incana,Alnus_incana_subsp_incana
Alnus_incana_subsp_rugosa,Alnus_incana_subsp_rugosa
Alnus_incana_subsp_tenuifolia,Alnus_incana_subsp_tenuifolia
Alnus_jorullensis_subsp_jorullensis,Alnus_jorullensis_subsp_jorullensis
Alnus_maritima_subsp_maritima,Alnus_maritima_subsp_maritima
Alnus_maritima_subsp_oklahomensis,Alnus_maritima_subsp_oklahomensis
Alphitonia_marquesensis,Alphitonia_marquesensis
Alysicarpus_naikianus,Alysicarpus_naikianus
Amelanchier_lamarckii,Amelanchier_lamarckii
Amelanchier_parviflora,Amelanchier_parviflora
Ammothamnus_songoricus,Ammothamnus_songoricus
Ampelosycios_bosseri,Ampelosycios_bosseri
Ampelosycios_humblotii,Ampelosycios_humblotii
Anarthrophyllum_ornithopodum,Anarthrophyllum_ornithopodum
Andira_inermis_subsp_inermis,Andira_inermis_subsp_inermis
Anisophyllea_meniaudi,Anisophyllea_meniaudi
Annamocarya_sinensis,Annamocarya_sinensis
Anthyllis_lagascana,Anthyllis_lagascana
Anthyllis_montana_subsp_jacquinii,Anthyllis_montana_subsp_jacquinii
Anthyllis_onobrychoides,Anthyllis_onobrychoides
Anthyllis_ramburei,Anthyllis_ramburei
Anthyllis_splendens,Anthyllis_splendens
Antiaris_toxicaria_subsp_madagascariensis,Antiaris_toxicaria_subsp_madagascariensis
Aphanes_occidentalis,Aphanes_occidentalis
Aphanocalyx_microphyllus_subsp_compactus,Aphanocalyx_microphyllus_subsp_compactus
Aphanocalyx_microphyllus_subsp_microphyllus,Aphanocalyx_microphyllus_subsp_microphyllus
Apios_chendezhaoana,Apios_chendezhaoana
Apoplanesia_cryptopetala,Apoplanesia_cryptopetala
Arachis_paraguariensis_subsp_capibarensis,Arachis_paraguariensis_subsp_capibarensis
Arachis_paraguariensis_subsp_paraguariensis,Arachis_paraguariensis_subsp_paraguariensis
Arachis_schinini,Arachis_schinini
Archidendron_kuenstleri,Archidendron_kuenstleri
Arcoa_gonavensis,Arcoa_gonavensis
Arquita_celendiniana,Arquita_celendiniana
Arquita_trichocarpa,Arquita_trichocarpa
Arthroclianthus_andersonii,Arthroclianthus_andersonii
Arthroclianthus_balansae,Arthroclianthus_balansae
Arthroclianthus_cuneatus,Arthroclianthus_cuneatus
Arthroclianthus_deplanchei,Arthroclianthus_deplanchei
Arthroclianthus_leratii,Arthroclianthus_leratii
Arthroclianthus_macrobotryosus,Arthroclianthus_macrobotryosus
Arthroclianthus_maximus,Arthroclianthus_maximus
Arthroclianthus_obovatus,Arthroclianthus_obovatus
Arthroclianthus_sanguineus,Arthroclianthus_sanguineus
Artocarpus_anisophyllus_subsp_anisophyllus,Artocarpus_anisophyllus_subsp_anisophyllus
Artocarpus_nanchuanensis,Artocarpus_nanchuanensis
Artocarpus_nitidus_subsp_borneensis,Artocarpus_nitidus_subsp_borneensis
Artocarpus_nitidus_subsp_griffithii,Artocarpus_nitidus_subsp_griffithii
Artocarpus_nitidus_subsp_humilis,Artocarpus_nitidus_subsp_humilis
Artocarpus_nitidus_subsp_lingnanensis,Artocarpus_nitidus_subsp_lingnanensis
Artocarpus_primackii,Artocarpus_primackii
Aruncus_aethusifolius,Aruncus_aethusifolius
Asemeia_monninoides,Asemeia_monninoides
Asemeia_violacea,Asemeia_violacea
Aspalathus_aemula,Aspalathus_aemula
Aspalathus_arida_subsp_procumbens,Aspalathus_arida_subsp_procumbens
Aspalathus_cephalotes_subsp_violacea,Aspalathus_cephalotes_subsp_violacea
Aspalathus_cliffortioides,Aspalathus_cliffortioides
Aspalathus_hirta_subsp_hirta,Aspalathus_hirta_subsp_hirta
Aspalathus_neglecta,Aspalathus_neglecta
Aspalathus_opaca_subsp_opaca,Aspalathus_opaca_subsp_opaca
Aspalathus_perfoliata_subsp_phillipsii,Aspalathus_perfoliata_subsp_phillipsii
Aspalathus_polycephala_subsp_rigida,Aspalathus_polycephala_subsp_rigida
Aspalathus_quinquefolia_subsp_quinquefolia,Aspalathus_quinquefolia_subsp_quinquefolia
Aspalathus_retroflexa_subsp_bicolor,Aspalathus_retroflexa_subsp_bicolor
Aspalathus_retroflexa_subsp_retroflexa,Aspalathus_retroflexa_subsp_retroflexa
Aspalathus_spinescens_subsp_lepida,Aspalathus_spinescens_subsp_lepida
Aspalathus_spinosa_subsp_spinosa,Aspalathus_spinosa_subsp_spinosa
Aspalathus_subtingens,Aspalathus_subtingens
Astracantha_diphtherites,Astracantha_diphtherites
Astragalus_acantherioceras,Astragalus_acantherioceras
Astragalus_acanthochristianopsis,Astragalus_acanthochristianopsis
Astragalus_afghanomontanus,Astragalus_afghanomontanus
Astragalus_akhundzadahensis,Astragalus_akhundzadahensis
Astragalus_alaschanus,Astragalus_alaschanus
Astragalus_alitschuri,Astragalus_alitschuri
Astragalus_alvordensis,Astragalus_alvordensis
Astragalus_amygdalinus,Astragalus_amygdalinus
Astragalus_anguranensis,Astragalus_anguranensis
Astragalus_angustissimus,Astragalus_angustissimus
Astragalus_ansinii,Astragalus_ansinii
Astragalus_antalyensis,Astragalus_antalyensis
Astragalus_austromahneshanensis,Astragalus_austromahneshanensis
Astragalus_babatagii,Astragalus_babatagii
Astragalus_bachmarensis,Astragalus_bachmarensis
Astragalus_baghlanensis,Astragalus_baghlanensis
Astragalus_bakaliensis,Astragalus_bakaliensis
Astragalus_baldshuanicus,Astragalus_baldshuanicus
Astragalus_baranovii,Astragalus_baranovii
Astragalus_bashmaghensis,Astragalus_bashmaghensis
Astragalus_baxoiensis,Astragalus_baxoiensis
Astragalus_bifoliolatus,Astragalus_bifoliolatus
Astragalus_botryophorus,Astragalus_botryophorus
Astragalus_brevicalycinus,Astragalus_brevicalycinus
Astragalus_bucharicus,Astragalus_bucharicus
Astragalus_caprinus_subsp_caprinus,Astragalus_caprinus_subsp_caprinus
Astragalus_chartostegius,Astragalus_chartostegius
Astragalus_chrysomallus,Astragalus_chrysomallus
Astragalus_ciloensis,Astragalus_ciloensis
Astragalus_cognatus,Astragalus_cognatus
Astragalus_confertiformis,Astragalus_confertiformis
Astragalus_confiniorum,Astragalus_confiniorum
Astragalus_coronilla,Astragalus_coronilla
Astragalus_dactylocarpus_subsp_dactylocarpus,Astragalus_dactylocarpus_subsp_dactylocarpus
Astragalus_daenensis,Astragalus_daenensis
Astragalus_deickianus,Astragalus_deickianus
Astragalus_delutulus,Astragalus_delutulus
Astragalus_dendroproselius,Astragalus_dendroproselius
Astragalus_distentus,Astragalus_distentus
Astragalus_doghrunensis,Astragalus_doghrunensis
Astragalus_eburneus,Astragalus_eburneus
Astragalus_echanensis,Astragalus_echanensis
Astragalus_edmondstonei,Astragalus_edmondstonei
Astragalus_ehrenbergii,Astragalus_ehrenbergii
Astragalus_endopterus,Astragalus_endopterus
Astragalus_eremophilus_subsp_eremophilus,Astragalus_eremophilus_subsp_eremophilus
Astragalus_eriosphaerus,Astragalus_eriosphaerus
Astragalus_facetus,Astragalus_facetus
Astragalus_farctissimus,Astragalus_farctissimus
Astragalus_farsicus,Astragalus_farsicus
Astragalus_ferruminatus,Astragalus_ferruminatus
Astragalus_flexilipes,Astragalus_flexilipes
Astragalus_georgii,Astragalus_georgii
Astragalus_gevashensis,Astragalus_gevashensis
Astragalus_glabrescens,Astragalus_glabrescens
Astragalus_glycyphyllos_subs._glycyphyllos,Astragalus_glycyphyllos_subs._glycyphyllos
Astragalus_gypsocola,Astragalus_gypsocola
Astragalus_hemsleyi,Astragalus_hemsleyi
Astragalus_heptapotamicus,Astragalus_heptapotamicus
Astragalus_heterodoxus,Astragalus_heterodoxus
Astragalus_hoantchy,Astragalus_hoantchy
Astragalus_ibicinus,Astragalus_ibicinus
Astragalus_indurescens,Astragalus_indurescens
Astragalus_ischredensis,Astragalus_ischredensis
Astragalus_iskanderi,Astragalus_iskanderi
Astragalus_juladakensis,Astragalus_juladakensis
Astragalus_kadshorensis,Astragalus_kadshorensis
Astragalus_kasachstanicus,Astragalus_kasachstanicus
Astragalus_kaschkadarjensis,Astragalus_kaschkadarjensis
Astragalus_kashmarensis,Astragalus_kashmarensis
Astragalus_kelifi,Astragalus_kelifi
Astragalus_keredjensis,Astragalus_keredjensis
Astragalus_knightii,Astragalus_knightii
Astragalus_koelzii,Astragalus_koelzii
Astragalus_krauseanus,Astragalus_krauseanus
Astragalus_kulabensis,Astragalus_kulabensis
Astragalus_kurdaicus,Astragalus_kurdaicus
Astragalus_kuschakewiczii,Astragalus_kuschakewiczii
Astragalus_lasiostylus,Astragalus_lasiostylus
Astragalus_limariensis,Astragalus_limariensis
Astragalus_litwinowii,Astragalus_litwinowii
Astragalus_longipetiolatus,Astragalus_longipetiolatus
Astragalus_lumsdenianus,Astragalus_lumsdenianus
Astragalus_macrocephalus_subsp_macrocephalus,Astragalus_macrocephalus_subsp_macrocephalus
Astragalus_macrocladus,Astragalus_macrocladus
Astragalus_macropelmatus_subsp_macropelmatus,Astragalus_macropelmatus_subsp_macropelmatus
Astragalus_makuensis,Astragalus_makuensis
Astragalus_masanderanus,Astragalus_masanderanus
Astragalus_maverranagri,Astragalus_maverranagri
Astragalus_meanus,Astragalus_meanus
Astragalus_meschhedensis,Astragalus_meschhedensis
Astragalus_meyeri,Astragalus_meyeri
Astragalus_microcalycinus,Astragalus_microcalycinus
Astragalus_migpo,Astragalus_migpo
Astragalus_minutidentatus,Astragalus_minutidentatus
Astragalus_monophyllus,Astragalus_monophyllus
Astragalus_mozaffarianii,Astragalus_mozaffarianii
Astragalus_mugosaricus,Astragalus_mugosaricus
Astragalus_multifoliolatus,Astragalus_multifoliolatus
Astragalus_muschketovii,Astragalus_muschketovii
Astragalus_namanganicus,Astragalus_namanganicus
Astragalus_neoassadianus,Astragalus_neoassadianus
Astragalus_neomonadelphus,Astragalus_neomonadelphus
Astragalus_neurophyllus,Astragalus_neurophyllus
Astragalus_nicolai,Astragalus_nicolai
Astragalus_nigricans,Astragalus_nigricans
Astragalus_nubicola,Astragalus_nubicola
Astragalus_nummularius_subsp_trichopterus,Astragalus_nummularius_subsp_trichopterus
Astragalus_oldenburgii,Astragalus_oldenburgii
Astragalus_orbiculatus,Astragalus_orbiculatus
Astragalus_ovalis,Astragalus_ovalis
Astragalus_oviger,Astragalus_oviger
Astragalus_pachyrachis,Astragalus_pachyrachis
Astragalus_pakravaniae,Astragalus_pakravaniae
Astragalus_pauxillis,Astragalus_pauxillis
Astragalus_pavlovii,Astragalus_pavlovii
Astragalus_pediculariformis,Astragalus_pediculariformis
Astragalus_pelecinus_subsp_leiocarpus,Astragalus_pelecinus_subsp_leiocarpus
Astragalus_peregrinus_subsp_peregrinus,Astragalus_peregrinus_subsp_peregrinus
Astragalus_peregrinus_subsp_warionis,Astragalus_peregrinus_subsp_warionis
Astragalus_petropylensis,Astragalus_petropylensis
