species,dropped_tips
Astragalus_phlomoides,Astragalus_phlomoides
Astragalus_podoloboides,Astragalus_podoloboides
Astragalus_praeteritus,Astragalus_praeteritus
Astragalus_proimanthus,Astragalus_proimanthus
Astragalus_prosgaeus,Astragalus_prosgaeus
Astragalus_pseudorhacodes,Astragalus_pseudorhacodes
Astragalus_pterocephalus,Astragalus_pterocephalus
Astragalus_qeydarnabiensis,Astragalus_qeydarnabiensis
Astragalus_qorvehensis,Astragalus_qorvehensis
Astragalus_quisqualis,Astragalus_quisqualis
Astragalus_raphaelis,Astragalus_raphaelis
Astragalus_remotiflorus_subsp_melanogramma,Astragalus_remotiflorus_subsp_melanogramma
Astragalus_remotiflorus_subsp_nigrohirsutus,Astragalus_remotiflorus_subsp_nigrohirsutus
Astragalus_remotispicatus,Astragalus_remotispicatus
Astragalus_romasanus,Astragalus_romasanus
Astragalus_rubrifolius,Astragalus_rubrifolius
Astragalus_rubtzovii,Astragalus_rubtzovii
Astragalus_sanctorum,Astragalus_sanctorum
Astragalus_schachdarinus,Astragalus_schachdarinus
Astragalus_sclerocladus,Astragalus_sclerocladus
Astragalus_semenovii,Astragalus_semenovii
Astragalus_sewertzovii,Astragalus_sewertzovii
Astragalus_sikokianus,Astragalus_sikokianus
Astragalus_simakanensis,Astragalus_simakanensis
Astragalus_sosnowskyi,Astragalus_sosnowskyi
Astragalus_spachianus,Astragalus_spachianus
Astragalus_stevenianus_subsp_glochideus,Astragalus_stevenianus_subsp_glochideus
Astragalus_strictifolius,Astragalus_strictifolius
Astragalus_suberosus_subsp_suberosus,Astragalus_suberosus_subsp_suberosus
Astragalus_subkohrudicus,Astragalus_subkohrudicus
Astragalus_sympileicalycinus,Astragalus_sympileicalycinus
Astragalus_tabrizianus,Astragalus_tabrizianus
Astragalus_tawilicus,Astragalus_tawilicus
Astragalus_tephrolobus,Astragalus_tephrolobus
Astragalus_touranicus,Astragalus_touranicus
Astragalus_trachycarpus,Astragalus_trachycarpus
Astragalus_transoxanus,Astragalus_transoxanus
Astragalus_tricholobus_subsp_tricholobus,Astragalus_tricholobus_subsp_tricholobus
Astragalus_tugarinovi,Astragalus_tugarinovi
Astragalus_turkmenensis,Astragalus_turkmenensis
Astragalus_turkmenorum,Astragalus_turkmenorum
Astragalus_vagus,Astragalus_vagus
Astragalus_veiskaramii,Astragalus_veiskaramii
Astragalus_velenovskyi,Astragalus_velenovskyi
Astragalus_versicolor,Astragalus_versicolor
Astragalus_vesicarius_subsp_albidus,Astragalus_vesicarius_subsp_albidus
Astragalus_vesicarius_subsp_carniolicus,Astragalus_vesicarius_subsp_carniolicus
Astragalus_vesicarius_subsp_pastellianus,Astragalus_vesicarius_subsp_pastellianus
Astragalus_viridiflorus,Astragalus_viridiflorus
Astragalus_xiphidioides,Astragalus_xiphidioides
Astragalus_yazdii,Astragalus_yazdii
Astragalus_yilmazii,Astragalus_yilmazii
Astragalus_zachlensis,Astragalus_zachlensis
Astragalus_zoshkensis,Astragalus_zoshkensis
Ateleia_truncata,Ateleia_truncata
Auerodendron_acunae,Auerodendron_acunae
Auerodendron_cubense,Auerodendron_cubense
Australina_acuminata,Australina_acuminata
Australina_caffra,Australina_caffra
Australina_lanceolata,Australina_lanceolata
Baphia_massaiensis_subsp_massaiensis,Baphia_massaiensis_subsp_massaiensis
Baphia_punctulata_subsp_descampsii,Baphia_punctulata_subsp_descampsii
Baphia_sp,Baphia_sp
Baptisia_bushii,Baptisia_bushii
Bauhinia_glauca_subsp_glauca,Bauhinia_glauca_subsp_glauca
Bauhinia_longistipes,Bauhinia_longistipes
Bauhinia_unifolia,Bauhinia_unifolia
Begonia_aceroides,Begonia_aceroides
Begonia_alba,Begonia_alba
Begonia_albopicta,Begonia_albopicta
Begonia_alpina,Begonia_alpina
Begonia_amphioxus,Begonia_amphioxus
Begonia_arboreta,Begonia_arboreta
Begonia_auritistipula,Begonia_auritistipula
Begonia_beddomei,Begonia_beddomei
Begonia_brevipes,Begonia_brevipes
Begonia_calcicola,Begonia_calcicola
Begonia_castilloi,Begonia_castilloi
Begonia_chlorosticta,Begonia_chlorosticta
Begonia_cowellii,Begonia_cowellii
Begonia_crassicaulis,Begonia_crassicaulis
Begonia_crassirostris,Begonia_crassirostris
Begonia_crispipila,Begonia_crispipila
Begonia_crystallina,Begonia_crystallina
Begonia_dipetala,Begonia_dipetala
Begonia_dolichotricha,Begonia_dolichotricha
Begonia_emeiensis,Begonia_emeiensis
Begonia_erythrogyna,Begonia_erythrogyna
Begonia_exilis,Begonia_exilis
Begonia_fallax,Begonia_fallax
Begonia_flagellaris,Begonia_flagellaris
Begonia_forbesii,Begonia_forbesii
Begonia_goegoensis,Begonia_goegoensis
Begonia_gracilipes,Begonia_gracilipes
Begonia_grandis_subsp_evansiana,Begonia_grandis_subsp_evansiana
Begonia_grandis_subsp_holostyla,Begonia_grandis_subsp_holostyla
Begonia_hernandioides,Begonia_hernandioides
Begonia_horticola,Begonia_horticola
Begonia_huangii,Begonia_huangii
Begonia_hybrid_cultivar,Begonia_hybrid_cultivar
Begonia_incarnata,Begonia_incarnata
Begonia_iridescens,Begonia_iridescens
Begonia_josephii,Begonia_josephii
Begonia_klemmei,Begonia_klemmei
Begonia_krystofii,Begonia_krystofii
Begonia_lambii,Begonia_lambii
Begonia_latistipula,Begonia_latistipula
Begonia_listada,Begonia_listada
Begonia_lobata,Begonia_lobata
Begonia_longipetiolata,Begonia_longipetiolata
Begonia_loranthoides_subsp_rhopalocarpa,Begonia_loranthoides_subsp_rhopalocarpa
Begonia_luzonensis,Begonia_luzonensis
Begonia_macdougallii,Begonia_macdougallii
Begonia_membranacea,Begonia_membranacea
Begonia_muricata,Begonia_muricata
Begonia_namkadingensis,Begonia_namkadingensis
Begonia_nelumbifolia,Begonia_nelumbifolia
Begonia_notata,Begonia_notata
Begonia_obtusifolia,Begonia_obtusifolia
Begonia_odorata,Begonia_odorata
Begonia_olbia,Begonia_olbia
Begonia_panayensis,Begonia_panayensis
Begonia_platycarpa,Begonia_platycarpa
Begonia_platyptera,Begonia_platyptera
Begonia_polygonoides,Begonia_polygonoides
Begonia_pulchrifolia,Begonia_pulchrifolia
Begonia_pulvinifera,Begonia_pulvinifera
Begonia_puttii,Begonia_puttii
Begonia_rabilii,Begonia_rabilii
Begonia_rajah,Begonia_rajah
Begonia_rhombicarpa,Begonia_rhombicarpa
Begonia_rigida,Begonia_rigida
Begonia_rotundifolia,Begonia_rotundifolia
Begonia_samhaensis,Begonia_samhaensis
Begonia_sandtii,Begonia_sandtii
Begonia_sanguinea,Begonia_sanguinea
Begonia_semiparietalis,Begonia_semiparietalis
Begonia_silletensis_subsp_mengyangensis,Begonia_silletensis_subsp_mengyangensis
Begonia_stipulacea,Begonia_stipulacea
Begonia_tandangii,Begonia_tandangii
Begonia_tayabensis,Begonia_tayabensis
Begonia_tigrina,Begonia_tigrina
Begonia_venosa,Begonia_venosa
Begonia_vuijckii,Begonia_vuijckii
Benincasa_fistulosa,Benincasa_fistulosa
Berchemia_formosana,Berchemia_formosana
Betula_austrosinensis,Betula_austrosinensis
Betula_hainanensis,Betula_hainanensis
Betula_halophila,Betula_halophila
Betula_middendorffii,Betula_middendorffii
Biancaea_decapetala,Biancaea_decapetala
Biancaea_oppositifolia,Biancaea_oppositifolia
Biancaea_parviflora,Biancaea_parviflora
Biancaea_sappan,Biancaea_sappan
Bikinia_letestui,Bikinia_letestui
Bikinia_letestui_subsp_letestui,Bikinia_letestui_subsp_letestui
Biswarea_tonglensis,Biswarea_tonglensis
Blanchetiodendron_blanchetii,Blanchetiodendron_blanchetii
Blastania_cerasiformis,Blastania_cerasiformis
Boehmeria_boninensis,Boehmeria_boninensis
Boehmeria_grandissima,Boehmeria_grandissima
Boehmeria_jamaicensis,Boehmeria_jamaicensis
Boehmeria_longispica,Boehmeria_longispica
Boehmeria_pseudotricuspis,Boehmeria_pseudotricuspis
Bolusia_acuminata,Bolusia_acuminata
Bosqueiopsis_carvalhoana,Bosqueiopsis_carvalhoana
Bossiaea_aquifolium_subsp_laidlawiana,Bossiaea_aquifolium_subsp_laidlawiana
Bossiaea_spinescens,Bossiaea_spinescens
Broussonetia_monoica,Broussonetia_monoica
Brya_hirsuta,Brya_hirsuta
Bryaspis_humularioides,Bryaspis_humularioides
Bryonia_acuta,Bryonia_acuta
Bryonia_marmorata,Bryonia_marmorata
Bryonia_melanocarpa,Bryonia_melanocarpa
Bussea_gossweileri,Bussea_gossweileri
Bussea_massaiensis,Bussea_massaiensis
Bussea_occidentalis,Bussea_occidentalis
Bussea_perrieri,Bussea_perrieri
Bussea_xylocarpa,Bussea_xylocarpa
Butea_minor,Butea_minor
Caamembeca_amazonensis,Caamembeca_amazonensis
Caamembeca_autranii,Caamembeca_autranii
Caamembeca_formosa,Caamembeca_formosa
Caamembeca_grandifolia,Caamembeca_grandifolia
Caamembeca_oleifolia,Caamembeca_oleifolia
Caamembeca_oxyphylla,Caamembeca_oxyphylla
Caamembeca_spectabilis,Caamembeca_spectabilis
Caamembeca_ulei,Caamembeca_ulei
Caesalpinia_murifructa,Caesalpinia_murifructa
Cajanus_crassus_2,Cajanus_crassus_2
Callerya_oosperma,Callerya_oosperma
Calliandropsis_nervosus,Calliandropsis_nervosus
Calobota_elongata,Calobota_elongata
Calophaca_grandiflora,Calophaca_grandiflora
Campsiandra_robclarckiana,Campsiandra_robclarckiana
Campylotropis_griffithii,Campylotropis_griffithii
Campylotropis_sargentiana,Campylotropis_sargentiana
Canavalia_gladiolata,Canavalia_gladiolata
Canavalia_plagiosperma,Canavalia_plagiosperma
Canavalia_vitiensis,Canavalia_vitiensis
Canavalia_wurdackii,Canavalia_wurdackii
Cannabis_sativa_subsp_indica,Cannabis_sativa_subsp_indica
Caragana_decorticans,Caragana_decorticans
Caragana_franchetiana_var_crassispina,Caragana_franchetiana_var_crassispina
Caragana_gobica,Caragana_gobica
Caragana_kirghisorum,Caragana_kirghisorum
Caragana_polourensis,Caragana_polourensis
Caragana_potaninii,Caragana_potaninii
Caragana_qingheensis,Caragana_qingheensis
Caragana_turkestanica,Caragana_turkestanica
Cardiogyne_africana,Cardiogyne_africana
Carmichaelia_juncea,Carmichaelia_juncea
Carpinus_caroliniana_subsp_virginiana,Carpinus_caroliniana_subsp_virginiana
Carpinus_coreana,Carpinus_coreana
Carpinus_hupeana,Carpinus_hupeana
Carpinus_langaoensis,Carpinus_langaoensis
Carpinus_orientalis_subsp_orientalis,Carpinus_orientalis_subsp_orientalis
Carpolobia_conradsiana,Carpolobia_conradsiana
Cascaronia_astragalina,Cascaronia_astragalina
Castanopsis_longzhouica,Castanopsis_longzhouica
Casuarina_equisetifolia_subsp_equisetifolia,Casuarina_equisetifolia_subsp_equisetifolia
Cayaponia_laciniosa,Cayaponia_laciniosa
Cayaponia_prunifera,Cayaponia_prunifera
Ceanothus_divergens_subsp_confusus,Ceanothus_divergens_subsp_confusus
Ceanothus_divergens_subsp_occidentalis,Ceanothus_divergens_subsp_occidentalis
Celtis_australis_subsp_australis,Celtis_australis_subsp_australis
Celtis_fluminensis,Celtis_fluminensis
Celtis_formosana,Celtis_formosana
Celtis_kunmingensis,Celtis_kunmingensis
Cercis_gigantea,Cercis_gigantea
Cercocarpus_douglasii,Cercocarpus_douglasii
Chaetachme_microcarpa,Chaetachme_microcarpa
Chalema_synanthera,Chalema_synanthera
Chamaecallis_perpusilloides,Chamaecallis_perpusilloides
Chamaecrista_gononclada,Chamaecrista_gononclada
Chamaecrista_kleinii,Chamaecrista_kleinii
Chamaecrista_nictitans_subsp_brachypoda,Chamaecrista_nictitans_subsp_brachypoda
Chamaecrista_wallichiana,Chamaecrista_wallichiana
Chamaecytisus_prolifer_subsp_angustifolius,Chamaecytisus_prolifer_subsp_angustifolius
Chamaemespilus_alpina,Chamaemespilus_alpina
Chamaerhodos_mongholica,Chamaerhodos_mongholica
Chaydaia_rubrinervis,Chaydaia_rubrinervis
Chesneya_borissovae,Chesneya_borissovae
Chesneya_botschantzevii,Chesneya_botschantzevii
Chesneya_dshungarica,Chesneya_dshungarica
Chesneya_elegans,Chesneya_elegans
Chesneya_kopetdaghensis,Chesneya_kopetdaghensis
Chesneya_kschtutica,Chesneya_kschtutica
Chesneya_linczevskyi,Chesneya_linczevskyi
Chesneya_neplii,Chesneya_neplii
Chesneya_tadzhikistana,Chesneya_tadzhikistana
Chesneya_tribuloides,Chesneya_tribuloides
Chesneya_villosa,Chesneya_villosa
Christia_convallaria,Christia_convallaria
Cicer_pungens_2,Cicer_pungens_2
Cicer_tragacanthoides_2,Cicer_tragacanthoides_2
Citrullus_amarus,Citrullus_amarus
Citrullus_caffer,Citrullus_caffer
Citrullus_mucosospermus,Citrullus_mucosospermus
Citrullus_naudinianus,Citrullus_naudinianus
Cliffortia_acanthophylla,Cliffortia_acanthophylla
Cliffortia_nitidula_subsp_pilosa,Cliffortia_nitidula_subsp_pilosa
Coccinia_grandiflora,Coccinia_grandiflora
Coelidium_fourcadei,Coelidium_fourcadei
Colubrina_javanica,Colubrina_javanica
Coluria_elegans,Coluria_elegans
Colutea_gifana,Colutea_gifana
Colutea_komarovii,Colutea_komarovii
Colvillea_racemosa,Colvillea_racemosa
Comesperma_esulifolium,Comesperma_esulifolium
Comesperma_hispidulum,Comesperma_hispidulum
Cordeauxia_edulis,Cordeauxia_edulis
Coriaria_microphylla,Coriaria_microphylla
Corylus_maxima,Corylus_maxima
Cotoneaster_armenus,Cotoneaster_armenus
Cotoneaster_assamensis,Cotoneaster_assamensis
Cotoneaster_atropurpureus,Cotoneaster_atropurpureus
Cotoneaster_buxifolius,Cotoneaster_buxifolius
Cotoneaster_giraldii,Cotoneaster_giraldii
Cotoneaster_hjelmqvistii,Cotoneaster_hjelmqvistii
Cotoneaster_monopyrenus,Cotoneaster_monopyrenus
Cotoneaster_perpusillus,Cotoneaster_perpusillus
Cotoneaster_poluninii,Cotoneaster_poluninii
Cotoneaster_przewalskii,Cotoneaster_przewalskii
Cotoneaster_qungbixiensis,Cotoneaster_qungbixiensis
Cotoneaster_silvestrii,Cotoneaster_silvestrii
Cotoneaster_soongoricus,Cotoneaster_soongoricus
Cotoneaster_symondsii,Cotoneaster_symondsii
Coulteria_cubensis,Coulteria_cubensis
Coulteria_mollis,Coulteria_mollis
Coulteria_platyloba,Coulteria_platyloba
Coulteria_pumila,Coulteria_pumila
Coulteria_velutina,Coulteria_velutina
Crataegus_albanica,Crataegus_albanica
Crataegus_atrofusca,Crataegus_atrofusca
Crataegus_babakhanloui,Crataegus_babakhanloui
Crataegus_bona,Crataegus_bona
Crataegus_brazoria,Crataegus_brazoria
Crataegus_canadensis,Crataegus_canadensis
Crataegus_grignonensis,Crataegus_grignonensis
Crataegus_hissarica,Crataegus_hissarica
Crataegus_integriloba,Crataegus_integriloba
Crataegus_kyrtostyla,Crataegus_kyrtostyla
Crataegus_lumaria,Crataegus_lumaria
Crataegus_nitidula,Crataegus_nitidula
Crataegus_perjucunda,Crataegus_perjucunda
Crataegus_porrecta,Crataegus_porrecta
Crataegus_pseudoheterophylla,Crataegus_pseudoheterophylla
Crataegus_pubescens,Crataegus_pubescens
Crataegus_russanovii,Crataegus_russanovii
Crataegus_stenosepala,Crataegus_stenosepala
Crataegus_stolonifera,Crataegus_stolonifera
Crataegus_suksdorfii,Crataegus_suksdorfii
Crataegus_uvaldensis,Crataegus_uvaldensis
Crataegus_vulsa,Crataegus_vulsa
Crataegus_warneri,Crataegus_warneri
Crataegus_williamsii,Crataegus_williamsii
Cremastopus_minimus,Cremastopus_minimus
Crotalaria_agatiflora_subsp_imperialis,Crotalaria_agatiflora_subsp_imperialis
Crotalaria_barbata,Crotalaria_barbata
Crotalaria_benadirensis,Crotalaria_benadirensis
Crotalaria_bhutanica,Crotalaria_bhutanica
Crotalaria_brevicornuta,Crotalaria_brevicornuta
Crotalaria_carsonii,Crotalaria_carsonii
Crotalaria_colorata_subsp_erecta,Crotalaria_colorata_subsp_erecta
Crotalaria_havanensis,Crotalaria_havanensis
Crotalaria_incana_subsp_purpurascens,Crotalaria_incana_subsp_purpurascens
Crotalaria_laburnifolia_subsp_australis,Crotalaria_laburnifolia_subsp_australis
Crotalaria_laburnifolia_subsp_laburnifolia,Crotalaria_laburnifolia_subsp_laburnifolia
Crotalaria_laburnifolia_subsp_petiolaris,Crotalaria_laburnifolia_subsp_petiolaris
Crotalaria_lanceolata_subsp_lanceolata,Crotalaria_lanceolata_subsp_lanceolata
Crotalaria_lepidissima,Crotalaria_lepidissima
Crotalaria_linearifoliolata_2,Crotalaria_linearifoliolata_2
Crotalaria_lutescens,Crotalaria_lutescens
Crotalaria_macrocalyx_2,Crotalaria_macrocalyx_2
Crotalaria_massaiensis_2,Crotalaria_massaiensis_2
Crotalaria_mildbraedii_2,Crotalaria_mildbraedii_2
Crotalaria_muenzneri_2,Crotalaria_muenzneri_2
Crotalaria_nudiflora,Crotalaria_nudiflora
Crotalaria_oocarpa_2,Crotalaria_oocarpa_2
Crotalaria_oocarpa_subsp_oocarpa,Crotalaria_oocarpa_subsp_oocarpa
Crotalaria_pallidicaulis_2,Crotalaria_pallidicaulis_2
Crotalaria_parvula_2,Crotalaria_parvula_2
Crotalaria_passerinoides_2,Crotalaria_passerinoides_2
Crotalaria_sandoorensis,Crotalaria_sandoorensis
Crotalaria_speciosa,Crotalaria_speciosa
Crotalaria_sphaerocarpa_2,Crotalaria_sphaerocarpa_2
Crotalaria_subtilis,Crotalaria_subtilis
Crotalaria_uliginosa,Crotalaria_uliginosa
Crotalaria_virgultaris,Crotalaria_virgultaris
Crumenaria_polygaloides,Crumenaria_polygaloides
Cucumeropsis_mannii,Cucumeropsis_mannii
Cucumis_asper,Cucumis_asper
Cucumis_clavipetiolatus,Cucumis_clavipetiolatus
Cucumis_heptadactylis,Cucumis_heptadactylis
Cucumis_humofructus,Cucumis_humofructus
Cucumis_maderaspatanus,Cucumis_maderaspatanus
Cucumis_omissus,Cucumis_omissus
Cucumis_oreosyce,Cucumis_oreosyce
Cucumis_pubescens,Cucumis_pubescens
Cucumis_rostratus,Cucumis_rostratus
Cucumis_setosus,Cucumis_setosus
Cucumis_subsericeus,Cucumis_subsericeus
Cucumis_trigonus,Cucumis_trigonus
Cucumis_zeyherii,Cucumis_zeyherii
Cucurbita_argyrosperma_subsp_argyrosperma,Cucurbita_argyrosperma_subsp_argyrosperma
Cucurbita_argyrosperma_subsp_sororia,Cucurbita_argyrosperma_subsp_sororia
Cucurbita_okeechobeensis_subsp_martinezii,Cucurbita_okeechobeensis_subsp_martinezii
Cucurbita_pepo_subsp_fraterna,Cucurbita_pepo_subsp_fraterna
Cucurbita_pepo_subsp_ovifera,Cucurbita_pepo_subsp_ovifera
Cucurbita_pepo_subsp_pepo,Cucurbita_pepo_subsp_pepo
Cudrania_tricuspidata,Cudrania_tricuspidata
Cyclanthera_carthagenensis,Cyclanthera_carthagenensis
Cyclanthera_tonduzii,Cyclanthera_tonduzii
Cypholophus_heterophyllus,Cypholophus_heterophyllus
Cytisus_arboreus_subsp_baeticus,Cytisus_arboreus_subsp_baeticus
Cytisus_arboreus_subsp_catalaunicus,Cytisus_arboreus_subsp_catalaunicus
Cytisus_dieckii,Cytisus_dieckii
Cytisus_fontanesii_subsp_plumosus,Cytisus_fontanesii_subsp_plumosus
Cytisus_grandiflorus_subsp_haplophyllus,Cytisus_grandiflorus_subsp_haplophyllus
Cytisus_orientalis,Cytisus_orientalis
Cytisus_scoparius_subsp_reverchonii,Cytisus_scoparius_subsp_reverchonii
Cytisus_scoparius_subsp_scoparius,Cytisus_scoparius_subsp_scoparius
Cytisus_striatus_subsp_striatus,Cytisus_striatus_subsp_striatus
Dactyliandra_nigrescens,Dactyliandra_nigrescens
Dahlstedtia_glaziovii,Dahlstedtia_glaziovii
Dalbergia_dialoides,Dalbergia_dialoides
Dalbergia_sissoides,Dalbergia_sissoides
Dalbergiella_nyasae,Dalbergiella_nyasae
Dallachya_vitiensis,Dallachya_vitiensis
Dasiphora_fruticosa_subsp_floribunda,Dasiphora_fruticosa_subsp_floribunda
Dasiphora_glabra,Dasiphora_glabra
Daviesia_aphylla,Daviesia_aphylla
Daviesia_asperula_subsp_obliqua,Daviesia_asperula_subsp_obliqua
Daviesia_benthamii_subsp_benthamii,Daviesia_benthamii_subsp_benthamii
Daviesia_divaricata_subsp_divaricata,Daviesia_divaricata_subsp_divaricata
Daviesia_implexa,Daviesia_implexa
Daviesia_localis,Daviesia_localis
Daviesia_ulicifolia_subsp_pilligensis,Daviesia_ulicifolia_subsp_pilligensis
Daviesia_ulicifolia_subsp_ulicifolia,Daviesia_ulicifolia_subsp_ulicifolia
Debregeasia_dichotoma,Debregeasia_dichotoma
Debregeasia_salicifolia,Debregeasia_salicifolia
Dendrocnide_moroidea,Dendrocnide_moroidea
Dendrosicyos_socotranus,Dendrosicyos_socotranus
Denisophytum_buchii,Denisophytum_buchii
Denisophytum_pauciflorum,Denisophytum_pauciflorum
Denisophytum_sessilifolium,Denisophytum_sessilifolium
Denisophytum_stuckertii,Denisophytum_stuckertii
Dermatophyllum_gypsophilum,Dermatophyllum_gypsophilum
Derris_glabra,Derris_glabra
Derris_hainesiana,Derris_hainesiana
Derris_ovalifolia,Derris_ovalifolia
Derris_scandens,Derris_scandens
Derris_tinghuensis,Derris_tinghuensis
