species,dropped_tips
Desmodium_hirsutum,Desmodium_hirsutum
Desmodium_seatonii,Desmodium_seatonii
Dichrostachys_bernieriana,Dichrostachys_bernieriana
Dichrostachys_cinerea_subsp_africana,Dichrostachys_cinerea_subsp_africana
Dichrostachys_cinerea_subsp_nyassana,Dichrostachys_cinerea_subsp_nyassana
Dichrostachys_myriophylla,Dichrostachys_myriophylla
Dichrostachys_pervilleana,Dichrostachys_pervilleana
Dimorphandra_macrostachya_subsp_glabrifolia,Dimorphandra_macrostachya_subsp_glabrifolia
Diphyllarium_mekongense,Diphyllarium_mekongense
Diptychandra_aurantiaca,Diptychandra_aurantiaca
Docyniopsis_tschonoskii,Docyniopsis_tschonoskii
Dorstenia_cayapia_subsp_asaroides,Dorstenia_cayapia_subsp_asaroides
Dorstenia_cayapia_subsp_vitifolia,Dorstenia_cayapia_subsp_vitifolia
Dorstenia_roigii,Dorstenia_roigii
Dorycnium_pentaphyllum_subsp_germanicum,Dorycnium_pentaphyllum_subsp_germanicum
Droguetia_iners_subsp_urticoides,Droguetia_iners_subsp_urticoides
Droogmansia_montana,Droogmansia_montana
Dryas_ajanensis,Dryas_ajanensis
Dryas_alaskensis,Dryas_alaskensis
Dryas_crenulata,Dryas_crenulata
Dryas_punctata,Dryas_punctata
Drymocallis_glutinosa,Drymocallis_glutinosa
Ebenus_armitagei,Ebenus_armitagei
Ebenus_longipes,Ebenus_longipes
Ecballium_elaterium_subsp_dioicum,Ecballium_elaterium_subsp_dioicum
Ecballium_elaterium_subsp_elaterium,Ecballium_elaterium_subsp_elaterium
Echinopepon_bigelovii,Echinopepon_bigelovii
Echinopepon_milliflorus,Echinopepon_milliflorus
Echinopepon_paniculatus,Echinopepon_paniculatus
Edgaria_darjeelingensis,Edgaria_darjeelingensis
Elaeagnus_glabra_subsp_oxyphylla,Elaeagnus_glabra_subsp_oxyphylla
Elaeagnus_indica,Elaeagnus_indica
Elaeagnus_loureirii,Elaeagnus_loureirii
Elatostema_asterocephalum,Elatostema_asterocephalum
Elatostema_backeri,Elatostema_backeri
Elatostema_binatum,Elatostema_binatum
Elatostema_calcareum,Elatostema_calcareum
Elatostema_curtisii,Elatostema_curtisii
Elatostema_densistriolatum,Elatostema_densistriolatum
Elatostema_edule,Elatostema_edule
Elatostema_fengshanense,Elatostema_fengshanense
Elatostema_gracilipes,Elatostema_gracilipes
Elatostema_gyrocephalum,Elatostema_gyrocephalum
Elatostema_hechiense,Elatostema_hechiense
Elatostema_huanjiangense,Elatostema_huanjiangense
Elatostema_hybrid_cultivar,Elatostema_hybrid_cultivar
Elatostema_japonicum,Elatostema_japonicum
Elatostema_lonchophyllum,Elatostema_lonchophyllum
Elatostema_longipes,Elatostema_longipes
Elatostema_lutescens,Elatostema_lutescens
Elatostema_nigrescens,Elatostema_nigrescens
Elatostema_oligophlebium,Elatostema_oligophlebium
Elatostema_palustre,Elatostema_palustre
Elatostema_parasiticum,Elatostema_parasiticum
Elatostema_pedunculosum,Elatostema_pedunculosum
Elatostema_phanerophlebium,Elatostema_phanerophlebium
Elatostema_platyphylloides,Elatostema_platyphylloides
Elatostema_purpureum,Elatostema_purpureum
Elatostema_raapii,Elatostema_raapii
Elatostema_strigillosum,Elatostema_strigillosum
Elatostema_tianeense,Elatostema_tianeense
Elatostema_trilobulatum,Elatostema_trilobulatum
Elatostema_yakushimense,Elatostema_yakushimense
Elephantorrhiza_burkii,Elephantorrhiza_burkii
Engelhardia_fenzelii,Engelhardia_fenzelii
Englerodendron_gabunense_2,Englerodendron_gabunense_2
Entada_reticulata,Entada_reticulata
Entada_tonkinensis,Entada_tonkinensis
Erinacea_anthyllis,Erinacea_anthyllis
Eriobotrya_dayaoshanensis,Eriobotrya_dayaoshanensis
Eriobotrya_hookeriana,Eriobotrya_hookeriana
Eriosema_adamaouense,Eriosema_adamaouense
Erophaca_baetica_subsp_baetica,Erophaca_baetica_subsp_baetica
Erophaca_baetica_subsp_orientalis,Erophaca_baetica_subsp_orientalis
Erythrostemon_argentinus,Erythrostemon_argentinus
Erythrostemon_caladenia,Erythrostemon_caladenia
Erythrostemon_calycinum,Erythrostemon_calycinum
Erythrostemon_calycinus,Erythrostemon_calycinus
Erythrostemon_caudatus,Erythrostemon_caudatus
Erythrostemon_coccineus,Erythrostemon_coccineus
Erythrostemon_coulterioides,Erythrostemon_coulterioides
Erythrostemon_exilifolius,Erythrostemon_exilifolius
Erythrostemon_exostemma,Erythrostemon_exostemma
Erythrostemon_fimbriatus,Erythrostemon_fimbriatus
Erythrostemon_gilliesii,Erythrostemon_gilliesii
Erythrostemon_glandulosus,Erythrostemon_glandulosus
Erythrostemon_hintonii,Erythrostemon_hintonii
Erythrostemon_hughesii,Erythrostemon_hughesii
Erythrostemon_melanadenius,Erythrostemon_melanadenius
Erythrostemon_mexicanus,Erythrostemon_mexicanus
Erythrostemon_nelsonii,Erythrostemon_nelsonii
Erythrostemon_nicaraguensis,Erythrostemon_nicaraguensis
Erythrostemon_palmeri,Erythrostemon_palmeri
Erythrostemon_pannosus,Erythrostemon_pannosus
Erythrostemon_placidus,Erythrostemon_placidus
Erythrostemon_standleyi,Erythrostemon_standleyi
Euchlora_hirsuta,Euchlora_hirsuta
Exochorda_giraldii,Exochorda_giraldii
Exochorda_macrantha,Exochorda_macrantha
Exochorda_serratifolia,Exochorda_serratifolia
Feuilleea_boivini,Feuilleea_boivini
Feuilleea_schimperiana,Feuilleea_schimperiana
Ficus_andamanica,Ficus_andamanica
Ficus_beipeiensis,Ficus_beipeiensis
Ficus_buxifolia,Ficus_buxifolia
Ficus_chiapensis,Ficus_chiapensis
Ficus_crassivenosa,Ficus_crassivenosa
Ficus_daimingshanensis,Ficus_daimingshanensis
Ficus_dalhousiae,Ficus_dalhousiae
Ficus_fulvopilosa,Ficus_fulvopilosa
Ficus_henneana,Ficus_henneana
Ficus_hispidioides,Ficus_hispidioides
Ficus_iidaiana,Ficus_iidaiana
Ficus_iidana,Ficus_iidana
Ficus_irisana,Ficus_irisana
Ficus_kiloneura,Ficus_kiloneura
Ficus_krugiana,Ficus_krugiana
Ficus_lecardii,Ficus_lecardii
Ficus_leucotricha,Ficus_leucotricha
Ficus_morazaniana,Ficus_morazaniana
Ficus_nevesiae,Ficus_nevesiae
Ficus_nishimurae,Ficus_nishimurae
Ficus_ovalis,Ficus_ovalis
Ficus_periptera,Ficus_periptera
Ficus_petersii,Ficus_petersii
Ficus_potingensis,Ficus_potingensis
Ficus_repens,Ficus_repens
Ficus_rokko,Ficus_rokko
Ficus_ruginerva,Ficus_ruginerva
Ficus_santanderana,Ficus_santanderana
Ficus_segoviae,Ficus_segoviae
Ficus_sintenisii,Ficus_sintenisii
Ficus_sterrocarpa,Ficus_sterrocarpa
Ficus_stipulifera,Ficus_stipulifera
Ficus_torresiana,Ficus_torresiana
Ficus_usambarensis,Ficus_usambarensis
Ficus_wightiana,Ficus_wightiana
Fiebrigiella_gracilis,Fiebrigiella_gracilis
Filipendula_tsuguwoi,Filipendula_tsuguwoi
Filipendula_yezoensis,Filipendula_yezoensis
Fillaeopsis_discophora,Fillaeopsis_discophora
Flemingia_ferruginea,Flemingia_ferruginea
Fordia_lanceolata,Fordia_lanceolata
Fragaria_ananassa,Fragaria_ananassa
Fragaria_bucharica,Fragaria_bucharica
Fragaria_chiloensis_subsp_lucida,Fragaria_chiloensis_subsp_lucida
Fragaria_chinensis,Fragaria_chinensis
Fragaria_corymbosa,Fragaria_corymbosa
Fragaria_iturupensis,Fragaria_iturupensis
Fragaria_vesca_f._alba,Fragaria_vesca_f._alba
Fragaria_vesca_subsp_americana,Fragaria_vesca_subsp_americana
Fragaria_vesca_subsp_vesca,Fragaria_vesca_subsp_vesca
Fragaria_virginiana_subsp_glauca,Fragaria_virginiana_subsp_glauca
Fragaria_virginiana_subsp_virginiana,Fragaria_virginiana_subsp_virginiana
Frangula_longipes,Frangula_longipes
Frangula_polymorpha,Frangula_polymorpha
Frangula_rubra_subsp_obtusissima,Frangula_rubra_subsp_obtusissima
Frantzia_panamensis,Frantzia_panamensis
Frantzia_pittieri,Frantzia_pittieri
Frantzia_tacaco,Frantzia_tacaco
Frantzia_talamancensis,Frantzia_talamancensis
Frantzia_villosa,Frantzia_villosa
Gagnebina_calcicola,Gagnebina_calcicola
Galactia_australis,Galactia_australis
Galactia_monophylla,Galactia_monophylla
Galactia_sangsterae,Galactia_sangsterae
Gastrolobium_sericeum,Gastrolobium_sericeum
Gastrolobium_truncatum,Gastrolobium_truncatum
Gelrebia_trothae,Gelrebia_trothae
Genista_ausetana,Genista_ausetana
Genista_cilentina,Genista_cilentina
Genista_cinerea_subsp_cinerea,Genista_cinerea_subsp_cinerea
Genista_florida_subsp_florida,Genista_florida_subsp_florida
Genista_florida_subsp_maroccana,Genista_florida_subsp_maroccana
Genista_florida_subsp_polygaliphylla,Genista_florida_subsp_polygaliphylla
Genista_hirsuta_subsp_hirsuta,Genista_hirsuta_subsp_hirsuta
Genista_hispanica_subsp_hispanica,Genista_hispanica_subsp_hispanica
Genista_hystrix_subsp_hystrix,Genista_hystrix_subsp_hystrix
Genista_hystrix_subsp_legionensis,Genista_hystrix_subsp_legionensis
Genista_mugronensis_subsp_rigidissima,Genista_mugronensis_subsp_rigidissima
Genista_numidica_subsp_filiramea,Genista_numidica_subsp_filiramea
Genista_numidica_subsp_numidica,Genista_numidica_subsp_numidica
Genista_pulchella_subsp_villarsiana,Genista_pulchella_subsp_villarsiana
Genista_pumila_subsp_pumila,Genista_pumila_subsp_pumila
Genista_sylvestris_subsp_dalmatica,Genista_sylvestris_subsp_dalmatica
Genista_sylvestris_subsp_innocua,Genista_sylvestris_subsp_innocua
Genista_thyrrena_subsp_pontiana,Genista_thyrrena_subsp_pontiana
Genista_tournefortii_subsp_tournefortii,Genista_tournefortii_subsp_tournefortii
Genista_triacanthos_subsp_triacanthos,Genista_triacanthos_subsp_triacanthos
Genista_tridens_subsp_tridens,Genista_tridens_subsp_tridens
Genista_tridentata_subsp_lasiantha,Genista_tridentata_subsp_lasiantha
Genista_umbellata_subsp_equisetiformis,Genista_umbellata_subsp_equisetiformis
Genista_umbellata_subsp_umbellata,Genista_umbellata_subsp_umbellata
Genistidium_dumosum,Genistidium_dumosum
Gibbsia_insignis,Gibbsia_insignis
Gigasiphon_amplum,Gigasiphon_amplum
Gigasiphon_schlechteri,Gigasiphon_schlechteri
Gilbertiodendron_maximum,Gilbertiodendron_maximum
Girardinia_diversifolia_subsp_diversifolia,Girardinia_diversifolia_subsp_diversifolia
Girardinia_diversifolia_subsp_suborbiculata,Girardinia_diversifolia_subsp_suborbiculata
Girardinia_diversifolia_subsp_triloba,Girardinia_diversifolia_subsp_triloba
Glycyrrhiza_bucharica,Glycyrrhiza_bucharica
Glycyrrhiza_foetidissima,Glycyrrhiza_foetidissima
Gonostegia_hirta,Gonostegia_hirta
Gonostegia_parvifolia,Gonostegia_parvifolia
Gonostegia_pentandra,Gonostegia_pentandra
Goodia_lotifolia,Goodia_lotifolia
Goodia_medicaginea,Goodia_medicaginea
Gouania_gagnei,Gouania_gagnei
Guilandina_bonduc,Guilandina_bonduc
Guilandina_ciliata,Guilandina_ciliata
Guilandina_intermedia,Guilandina_intermedia
Guilandina_major,Guilandina_major
Guilandina_sphaerosperma,Guilandina_sphaerosperma
Gurania_pittieri,Gurania_pittieri
Gymnopetalum_integrifolium,Gymnopetalum_integrifolium
Gymnopetalum_orientale,Gymnopetalum_orientale
Gymnopetalum_scabrum,Gymnopetalum_scabrum
Gymnopetalum_tubiflorum,Gymnopetalum_tubiflorum
Gynostemma_compressum,Gynostemma_compressum
Gynostemma_pentagynum,Gynostemma_pentagynum
Hagenia_abyssinica,Hagenia_abyssinica
Hammatolobium_lotoides,Hammatolobium_lotoides
Hanburia_oerstedii,Hanburia_oerstedii
Haroldiella_rapaensis,Haroldiella_rapaensis
Hedysarum_astragaloides,Hedysarum_astragaloides
Hedysarum_boveanum_subsp_boveanum,Hedysarum_boveanum_subsp_boveanum
Hedysarum_boveanum_subsp_europaeum,Hedysarum_boveanum_subsp_europaeum
Hedysarum_chaiyrakanicum,Hedysarum_chaiyrakanicum
Hedysarum_dentatoalatum,Hedysarum_dentatoalatum
Hedysarum_halophilum,Hedysarum_halophilum
Hedysarum_hedysaroides_subsp_arcticum,Hedysarum_hedysaroides_subsp_arcticum
Hedysarum_iomuticum,Hedysarum_iomuticum
Hedysarum_kopetdaghi,Hedysarum_kopetdaghi
Hedysarum_marandense,Hedysarum_marandense
Hedysarum_monophyllum,Hedysarum_monophyllum
Hedysarum_nuratense,Hedysarum_nuratense
Hedysarum_poncinsii,Hedysarum_poncinsii
Hedysarum_taipeicum,Hedysarum_taipeicum
Hedysarum_truncatum,Hedysarum_truncatum
Hedysarum_varium_subsp_syriacum,Hedysarum_varium_subsp_syriacum
Hemsleya_carnosiflora,Hemsleya_carnosiflora
Hemsleya_chengyihana,Hemsleya_chengyihana
Hemsleya_heterosperma,Hemsleya_heterosperma
Hemsleya_mitrata,Hemsleya_mitrata
Hesperomeles_obovata,Hesperomeles_obovata
Heteroflorum_sclerocarpum,Heteroflorum_sclerocarpum
Hippophae_neurocarpa_subsp_neurocarpa,Hippophae_neurocarpa_subsp_neurocarpa
Hippophae_neurocarpa_subsp_stellatopilosa,Hippophae_neurocarpa_subsp_stellatopilosa
Hippophae_rhamnoides_subsp_carpatica,Hippophae_rhamnoides_subsp_carpatica
Hippophae_rhamnoides_subsp_caucasica,Hippophae_rhamnoides_subsp_caucasica
Hippophae_rhamnoides_subsp_mongolica,Hippophae_rhamnoides_subsp_mongolica
Hippophae_rhamnoides_subsp_rhamnoides,Hippophae_rhamnoides_subsp_rhamnoides
Hippophae_rhamnoides_subsp_turkestanica,Hippophae_rhamnoides_subsp_turkestanica
Hoffmannseggia_arequipensis,Hoffmannseggia_arequipensis
Hoffmannseggia_doellii,Hoffmannseggia_doellii
Hoffmannseggia_doellii_subsp_argentina,Hoffmannseggia_doellii_subsp_argentina
Holocalyx_balansae,Holocalyx_balansae
Humboldtia_bourdillonii,Humboldtia_bourdillonii
Humboldtia_unijuga,Humboldtia_unijuga
Hymenostegia_elgans,Hymenostegia_elgans
Indigofera_achyranthoides,Indigofera_achyranthoides
Indigofera_arnottii,Indigofera_arnottii
Indigofera_asterocalycina,Indigofera_asterocalycina
Indigofera_bongensis,Indigofera_bongensis
Indigofera_chaetodonta,Indigofera_chaetodonta
Indigofera_deccanensis,Indigofera_deccanensis
Indigofera_grandiflora,Indigofera_grandiflora
Indigofera_hermannioides,Indigofera_hermannioides
Indigofera_himalayensis,Indigofera_himalayensis
Indigofera_hiranensis,Indigofera_hiranensis
Indigofera_jindongensis,Indigofera_jindongensis
Indigofera_kelleri,Indigofera_kelleri
Indigofera_laxeracemosa,Indigofera_laxeracemosa
Indigofera_mysorensis,Indigofera_mysorensis
Indigofera_nephrocarpoides,Indigofera_nephrocarpoides
Indigofera_roseocaerulea,Indigofera_roseocaerulea
Indigofera_schlechteri,Indigofera_schlechteri
Indigofera_sedgewickiana,Indigofera_sedgewickiana
Indigofera_sessilfolia,Indigofera_sessilfolia
Indigofera_sticta,Indigofera_sticta
Indomelothria_blumei,Indomelothria_blumei
Indopiptadenia_oudhensis,Indopiptadenia_oudhensis
Inga_fanchoniana,Inga_fanchoniana
Inga_feuillei,Inga_feuillei
Juglans_hopeiensis,Juglans_hopeiensis
Juglans_steyermarkii,Juglans_steyermarkii
Kageneckia_crataegifolia,Kageneckia_crataegifolia
Kanaloa_kahoolawensis,Kanaloa_kahoolawensis
Karwinskia_parvifolia,Karwinskia_parvifolia
Laburnum_anagyroides_subsp_anagyroides,Laburnum_anagyroides_subsp_anagyroides
Lachemilla_adscendens,Lachemilla_adscendens
Lachemilla_angustata,Lachemilla_angustata
Lachemilla_barbata,Lachemilla_barbata
Lachemilla_bipinnatifida,Lachemilla_bipinnatifida
Lachemilla_equisetiformis,Lachemilla_equisetiformis
Lachemilla_erodiifolia,Lachemilla_erodiifolia
Lachemilla_frigida,Lachemilla_frigida
Lachemilla_holmgrenii,Lachemilla_holmgrenii
Lachemilla_jaramilloi,Lachemilla_jaramilloi
Lachemilla_llanganatensis,Lachemilla_llanganatensis
Lachemilla_mexiquense,Lachemilla_mexiquense
Lachemilla_moritziana,Lachemilla_moritziana
Lachemilla_perryana,Lachemilla_perryana
Lachemilla_pringlei,Lachemilla_pringlei
Lachemilla_pseudovenusta,Lachemilla_pseudovenusta
Lachemilla_purdiei,Lachemilla_purdiei
Lachemilla_ranunculoides,Lachemilla_ranunculoides
Lachemilla_sarmentosa,Lachemilla_sarmentosa
Lachemilla_sibbaldiifolia,Lachemilla_sibbaldiifolia
Lachemilla_steinbachii,Lachemilla_steinbachii
Lachemilla_talamanquensis,Lachemilla_talamanquensis
Lachemilla_uniflora,Lachemilla_uniflora
Lachemilla_velutina,Lachemilla_velutina
Lachemilla_venusta,Lachemilla_venusta
Lackeya_multiflora,Lackeya_multiflora
Laportea_macrostachya,Laportea_macrostachya
Lasiodiscus_holtzii,Lasiodiscus_holtzii
Lasiodiscus_pervillei_subsp_pervillei,Lasiodiscus_pervillei_subsp_pervillei
Lathyrus_alamutensis,Lathyrus_alamutensis
Lathyrus_gloeosperma,Lathyrus_gloeosperma
Lathyrus_karsianus,Lathyrus_karsianus
Lathyrus_ledebourii,Lathyrus_ledebourii
Lathyrus_leptophyllus,Lathyrus_leptophyllus
Lathyrus_magellanicus_var_longipes,Lathyrus_magellanicus_var_longipes
Lathyrus_multijugus,Lathyrus_multijugus
Lathyrus_numidicus,Lathyrus_numidicus
Lathyrus_palustris_subsp_pilosus,Lathyrus_palustris_subsp_pilosus
Lathyrus_pannonicus_f._glaber,Lathyrus_pannonicus_f._glaber
Lathyrus_pannonicus_subsp_asphodeloides,Lathyrus_pannonicus_subsp_asphodeloides
Lathyrus_pannonicus_subsp_collinus,Lathyrus_pannonicus_subsp_collinus
Lathyrus_pannonicus_subsp_longestipulatus,Lathyrus_pannonicus_subsp_longestipulatus
Lathyrus_pannonicus_subsp_pannonicus,Lathyrus_pannonicus_subsp_pannonicus
Lathyrus_pannonicus_subsp_varius,Lathyrus_pannonicus_subsp_varius
Lathyrus_pratensis_subsp_pratensis,Lathyrus_pratensis_subsp_pratensis
Lathyrus_woronowii,Lathyrus_woronowii
Lebeckia_lotonoides,Lebeckia_lotonoides
Lebeckia_uniflora,Lebeckia_uniflora
Lemurodendron_capuronii,Lemurodendron_capuronii
Lemurosicyos_variegatus,Lemurosicyos_variegatus
Lens_culinaris_subsp_culinaris,Lens_culinaris_subsp_culinaris
Lens_culinaris_subsp_odemensis,Lens_culinaris_subsp_odemensis
Lens_culinaris_subsp_tomentosus,Lens_culinaris_subsp_tomentosus
Lens_orientalis,Lens_orientalis
Leobordea_acuticarpa,Leobordea_acuticarpa
Leobordea_lanata,Leobordea_lanata
Leobordea_polycephala,Leobordea_polycephala
Leonardoxa_africana_subsp_africana,Leonardoxa_africana_subsp_africana
Leonardoxa_africana_subsp_gracilicaulis,Leonardoxa_africana_subsp_gracilicaulis
Leonardoxa_africana_subsp_letouzeyi,Leonardoxa_africana_subsp_letouzeyi
Leonardoxa_africana_subsp_rumpiensis,Leonardoxa_africana_subsp_rumpiensis
Lespedeza_hengduanshanensis,Lespedeza_hengduanshanensis
Lespedeza_hispida,Lespedeza_hispida
Lespedeza_jiangxiensis,Lespedeza_jiangxiensis
Lespedeza_thunbergii_subsp_patens,Lespedeza_thunbergii_subsp_patens
Leucaena_collinsii_subsp_collinsii,Leucaena_collinsii_subsp_collinsii
Leucaena_macrophylla_subsp_istmensis,Leucaena_macrophylla_subsp_istmensis
Leucaena_zacapana,Leucaena_zacapana
Leucochloron_bolivianum,Leucochloron_bolivianum
Leucochloron_foederale,Leucochloron_foederale
Leucochloron_incuriale,Leucochloron_incuriale
Leucochloron_limae,Leucochloron_limae
Leucochloron_minarum,Leucochloron_minarum
Leucomphalos_capparideus,Leucomphalos_capparideus
Liparia_splendens_subsp_comantha,Liparia_splendens_subsp_comantha
Liparia_splendens_subsp_splendens,Liparia_splendens_subsp_splendens
Listia_angolensis,Listia_angolensis
Listia_bainesii,Listia_bainesii
Listia_heterophylla,Listia_heterophylla
Listia_marlothii,Listia_marlothii
Listia_solitudinis,Listia_solitudinis
Lithocarpus_dahuoaiensis,Lithocarpus_dahuoaiensis
Lithocarpus_licentii,Lithocarpus_licentii
Lithocarpus_longinux,Lithocarpus_longinux
Lithocarpus_nitidinux,Lithocarpus_nitidinux
Lithocarpus_ombrophilus,Lithocarpus_ombrophilus
Lithocarpus_palungensis,Lithocarpus_palungensis
Lithocarpus_pseudomagneinii,Lithocarpus_pseudomagneinii
Loesenera_talbotii_2,Loesenera_talbotii_2
Loesenera_walkeri_2,Loesenera_walkeri_2
Lonchocarpus_berriozabalensis,Lonchocarpus_berriozabalensis
Lonchocarpus_crassicalyx,Lonchocarpus_crassicalyx
Lonchocarpus_cristatus,Lonchocarpus_cristatus
Lonchocarpus_galeottianus,Lonchocarpus_galeottianus
Lonchocarpus_grandifoliolatus,Lonchocarpus_grandifoliolatus
Lonchocarpus_kerberi,Lonchocarpus_kerberi
Lonchocarpus_latimarginatus,Lonchocarpus_latimarginatus
Lonchocarpus_michoacanicus,Lonchocarpus_michoacanicus
Lonchocarpus_monticola,Lonchocarpus_monticola
Lonchocarpus_paucinervius,Lonchocarpus_paucinervius
Lonchocarpus_rugosus_subsp_rugosus,Lonchocarpus_rugosus_subsp_rugosus
