species,dropped_tips
Lonchocarpus_rugosus_subsp_stipulaceus,Lonchocarpus_rugosus_subsp_stipulaceus
Lonchocarpus_vittatus,Lonchocarpus_vittatus
Lonchocarpus_wendtii,Lonchocarpus_wendtii
Lophocarpinia_aculeatifolia,Lophocarpinia_aculeatifolia
Lotononis_densa_subsp_gracilis,Lotononis_densa_subsp_gracilis
Lotononis_densa_subsp_leucoclada,Lotononis_densa_subsp_leucoclada
Lotononis_involucrata_subsp_peduncularis,Lotononis_involucrata_subsp_peduncularis
Lotononis_rostrata_subsp_namaquensis,Lotononis_rostrata_subsp_namaquensis
Lotononis_trichodes,Lotononis_trichodes
Lotus_alianus,Lotus_alianus
Lotus_argyrodes,Lotus_argyrodes
Lotus_arinagensis,Lotus_arinagensis
Lotus_broussonetii,Lotus_broussonetii
Lotus_brunneri,Lotus_brunneri
Lotus_burttii,Lotus_burttii
Lotus_corniculatus_subsp_japonicus,Lotus_corniculatus_subsp_japonicus
Lotus_gebelia_subsp_gebelia,Lotus_gebelia_subsp_gebelia
Lotus_germanicus,Lotus_germanicus
Lotus_krylovii,Lotus_krylovii
Lotus_maculatus,Lotus_maculatus
Lotus_polyphyllus,Lotus_polyphyllus
Lotus_pyranthus,Lotus_pyranthus
Lotus_sanguineus,Lotus_sanguineus
Lotus_simonae,Lotus_simonae
Lotus_strictus,Lotus_strictus
Luffa_aegyptiaca,Luffa_aegyptiaca
Luffa_astorii,Luffa_astorii
Luffa_hermaphrodita,Luffa_hermaphrodita
Luffa_pentandra,Luffa_pentandra
Luffa_quinquefida,Luffa_quinquefida
Lupinus_anatolicus,Lupinus_anatolicus
Lupinus_howardii,Lupinus_howardii
Lupinus_hybrid_cultivar,Lupinus_hybrid_cultivar
Lupinus_mantaroensis,Lupinus_mantaroensis
Lupinus_praestabilis,Lupinus_praestabilis
Lupinus_purosericeus,Lupinus_purosericeus
Lyonothamnus_floribundus_subsp_floribundus,Lyonothamnus_floribundus_subsp_floribundus
Maackia_australis,Maackia_australis
Maackia_hwashanensis,Maackia_hwashanensis
Maclura_pubescens,Maclura_pubescens
Maclura_spinosa,Maclura_spinosa
Maclura_tinctoria_subsp_mora,Maclura_tinctoria_subsp_mora
Maclura_tinctoria_subsp_tinctoria,Maclura_tinctoria_subsp_tinctoria
Macrolobium_floridum,Macrolobium_floridum
Macrolobium_klugii,Macrolobium_klugii
Macropsychanthus_lauterbachii,Macropsychanthus_lauterbachii
Macrozanonia_macrocarpa,Macrozanonia_macrocarpa
Malaisia_scandens,Malaisia_scandens
Malus_brevipes,Malus_brevipes
Malus_caspiriensis,Malus_caspiriensis
Malus_dawsoniana,Malus_dawsoniana
Malus_domestica,Malus_domestica
Malus_floribunda,Malus_floribunda
Malus_melliana,Malus_melliana
Malus_pumila,Malus_pumila
Malus_ringo,Malus_ringo
Malus_robusta,Malus_robusta
Maquira_costaricana,Maquira_costaricana
Maraniona_lavinii,Maraniona_lavinii
Marcetella_moquiniana,Marcetella_moquiniana
Margyricarpus_setosus,Margyricarpus_setosus
Medicago_bonarotiana,Medicago_bonarotiana
Medicago_falcata_subsp_falcata,Medicago_falcata_subsp_falcata
Medicago_platycarpos,Medicago_platycarpos
Medicago_plicata,Medicago_plicata
Medicago_popovii,Medicago_popovii
Medicago_sativa_subsp_glomerata,Medicago_sativa_subsp_glomerata
Medicago_syriaca,Medicago_syriaca
Megarrhiza_macrocarpa,Megarrhiza_macrocarpa
Meibomia_cordistipula,Meibomia_cordistipula
Melancium_campestre,Melancium_campestre
Melilotus_polonicus,Melilotus_polonicus
Melliniella_micrantha,Melliniella_micrantha
Melolobium_glanduliferum,Melolobium_glanduliferum
Melolobium_villosum,Melolobium_villosum
Metatrophis_margaretae,Metatrophis_margaretae
Mezoneuron_andamanicum,Mezoneuron_andamanicum
Mezoneuron_angolense,Mezoneuron_angolense
Mezoneuron_benthamianum,Mezoneuron_benthamianum
Mezoneuron_brachycarpum,Mezoneuron_brachycarpum
Mezoneuron_cucullatum,Mezoneuron_cucullatum
Mezoneuron_erythrocarpum,Mezoneuron_erythrocarpum
Mezoneuron_hildebrandtii,Mezoneuron_hildebrandtii
Mezoneuron_hymenocarpum,Mezoneuron_hymenocarpum
Mezoneuron_montrouzieri,Mezoneuron_montrouzieri
Mezoneuron_pubescens,Mezoneuron_pubescens
Mezoneuron_scortechinii,Mezoneuron_scortechinii
Mezoneuron_sumatranum,Mezoneuron_sumatranum
Microcharis_stipulosa,Microcharis_stipulosa
Microcharis_tenuirostris,Microcharis_tenuirostris
Microlagenaria_africana,Microlagenaria_africana
Micromeles_folgneri,Micromeles_folgneri
Millettia_erythrocalyx,Millettia_erythrocalyx
Mimosa_aspera,Mimosa_aspera
Mimosa_pauli,Mimosa_pauli
Mimosa_paulii,Mimosa_paulii
Mimosa_somnians_subsp_viscida,Mimosa_somnians_subsp_viscida
Mirbelia_baueri,Mirbelia_baueri
Momordica_angolensis,Momordica_angolensis
Momordica_charantia_subsp_charantia,Momordica_charantia_subsp_charantia
Momordica_dissecta,Momordica_dissecta
Momordica_involucrata,Momordica_involucrata
Momordica_macrophylla,Momordica_macrophylla
Momordica_mossambica,Momordica_mossambica
Momordica_silvatica,Momordica_silvatica
Momordica_subangulata_subsp_renigera,Momordica_subangulata_subsp_renigera
Momordica_trifolia,Momordica_trifolia
Monnina_hirta_subsp_hirta,Monnina_hirta_subsp_hirta
Monnina_leptostachya,Monnina_leptostachya
Monnina_martiana,Monnina_martiana
Monnina_pterocarpa,Monnina_pterocarpa
Monnina_sp1,Monnina_sp1
Monnina_sp3,Monnina_sp3
Morella_cerifera,Morella_cerifera
Morella_rubra,Morella_rubra
Morus_bombycis,Morus_bombycis
Morus_hybrid_cultivar,Morus_hybrid_cultivar
Morus_lhou,Morus_lhou
Morus_murrayana,Morus_murrayana
Morus_nigra,Morus_nigra
Morus_rotundiloba,Morus_rotundiloba
Morus_yunnanensis,Morus_yunnanensis
Moullava_digyna,Moullava_digyna
Moullava_spicata,Moullava_spicata
Mucuna_atropurpurea,Mucuna_atropurpurea
Mucuna_gigantea_subsp_gigantea,Mucuna_gigantea_subsp_gigantea
Muraltia_ericifolia,Muraltia_ericifolia
Muraltia_parviflora,Muraltia_parviflora
Myrica_kraussiana,Myrica_kraussiana
Neillia_sparsiflora,Neillia_sparsiflora
Neoachmandra_cordifolia,Neoachmandra_cordifolia
Neoachmandra_deltoidea,Neoachmandra_deltoidea
Neoachmandra_japonica,Neoachmandra_japonica
Neoalsomitra_capricornica,Neoalsomitra_capricornica
Neoalsomitra_integrifoliola,Neoalsomitra_integrifoliola
Neoalsomitra_schefferiana_subsp_podagrica,Neoalsomitra_schefferiana_subsp_podagrica
Neoalsomitra_suberosa,Neoalsomitra_suberosa
Neoalsomitra_trifoliolata,Neoalsomitra_trifoliolata
Nephrodesmus_francii,Nephrodesmus_francii
Nephrodesmus_parvifolius,Nephrodesmus_parvifolius
Nesiota_elliptica,Nesiota_elliptica
Neviusia_alabamensis,Neviusia_alabamensis
Neviusia_cliftonii,Neviusia_cliftonii
Nissolia_longiflora,Nissolia_longiflora
Nogra_guangxiensis,Nogra_guangxiensis
Nothocnide_discolor,Nothocnide_discolor
Nothocnide_melastomatifolia,Nothocnide_melastomatifolia
Nothocnide_mollissima,Nothocnide_mollissima
NothoFuscospora_alessandri,NothoFuscospora_alessandri
NothoFuscospora_gunnii,NothoFuscospora_gunnii
NothoLophozonia_glauca,NothoLophozonia_glauca
NothoLophozonia_obliqua,NothoLophozonia_obliqua
NothoNothofagus_alessandrii,NothoNothofagus_alessandrii
NothoNothofagus_alpina,NothoNothofagus_alpina
NothoNothofagus_antarctica,NothoNothofagus_antarctica
NothoNothofagus_betuloides,NothoNothofagus_betuloides
NothoNothofagus_dombeyi,NothoNothofagus_dombeyi
NothoNothofagus_glauca,NothoNothofagus_glauca
NothoNothofagus_macrocarpa,NothoNothofagus_macrocarpa
NothoNothofagus_nervosa,NothoNothofagus_nervosa
NothoNothofagus_nitida,NothoNothofagus_nitida
NothoNothofagus_obliqua,NothoNothofagus_obliqua
NothoNothofagus_pumilio,NothoNothofagus_pumilio
NPAAA_Jacksonia_eremodendron,NPAAA_Jacksonia_eremodendron
NPAAA_Jacksonia_horrida,NPAAA_Jacksonia_horrida
NPAAA_Jacksonia_macrocalyx,NPAAA_Jacksonia_macrocalyx
NPAAA_Jacksonia_thesioides,NPAAA_Jacksonia_thesioides
NPAAA_Lessertia_perennans,NPAAA_Lessertia_perennans
NPAAA_Muelleranthus_trifoliolatus,NPAAA_Muelleranthus_trifoliolatus
Obetia_aldabrensis,Obetia_aldabrensis
Obetia_pinnatifida,Obetia_pinnatifida
Ochetophila_trinervis,Ochetophila_trinervis
Onobrychis_argyrea_var_argyrea,Onobrychis_argyrea_var_argyrea
Onobrychis_cadmea,Onobrychis_cadmea
Onobrychis_dasycephala,Onobrychis_dasycephala
Onobrychis_kemulariae,Onobrychis_kemulariae
Onobrychis_marandensis,Onobrychis_marandensis
Onobrychis_merxmuelleri,Onobrychis_merxmuelleri
Onobrychis_mozaffarianii,Onobrychis_mozaffarianii
Onobrychis_neychalanensis,Onobrychis_neychalanensis
Onobrychis_nummularia,Onobrychis_nummularia
Onobrychis_schahuensis,Onobrychis_schahuensis
Onobrychis_schugnanica,Onobrychis_schugnanica
Onobrychis_shahpurensis,Onobrychis_shahpurensis
Onobrychis_sosnowskyi,Onobrychis_sosnowskyi
Onobrychis_splendida,Onobrychis_splendida
Onobrychis_transcaspica,Onobrychis_transcaspica
Ononis_afghanica,Ononis_afghanica
Ononis_alba_subsp_alba,Ononis_alba_subsp_alba
Ononis_alba_subsp_monophylla,Ononis_alba_subsp_monophylla
Ononis_alopecuroides_subsp_alopecuroides,Ononis_alopecuroides_subsp_alopecuroides
Ononis_angustissima_subsp_longifolia,Ononis_angustissima_subsp_longifolia
Ononis_hispida_subsp_hispida,Ononis_hispida_subsp_hispida
Ononis_natrix_subsp_arganietorum,Ononis_natrix_subsp_arganietorum
Ononis_reclinata_subsp_reclinata,Ononis_reclinata_subsp_reclinata
Ononis_spinosa_subsp_leiosperma,Ononis_spinosa_subsp_leiosperma
Ononis_viscosa_subsp_breviflora,Ononis_viscosa_subsp_breviflora
Ononis_viscosa_subsp_crotalarioides,Ononis_viscosa_subsp_crotalarioides
Ononis_zygantha,Ononis_zygantha
Oreocnide_frutescens_subsp_frutescens,Oreocnide_frutescens_subsp_frutescens
Ormocarpopsis_anosyana,Ormocarpopsis_anosyana
Ormocarpum_coeruleum,Ormocarpum_coeruleum
Ormosia_semicastrata_f._pallida,Ormosia_semicastrata_f._pallida
Osteomeles_boninensis,Osteomeles_boninensis
Ostryopsis_intermedia,Ostryopsis_intermedia
Oxytes_pycnostachya,Oxytes_pycnostachya
Oxytropis_afghanica,Oxytropis_afghanica
Oxytropis_almaatensis,Oxytropis_almaatensis
Oxytropis_aspera,Oxytropis_aspera
Oxytropis_aucherii,Oxytropis_aucherii
Oxytropis_aurea,Oxytropis_aurea
Oxytropis_azerbaijanica,Oxytropis_azerbaijanica
Oxytropis_bakhtiarica,Oxytropis_bakhtiarica
Oxytropis_bella,Oxytropis_bella
Oxytropis_binaludensis,Oxytropis_binaludensis
Oxytropis_bryophila,Oxytropis_bryophila
Oxytropis_campestris_var_roaldii,Oxytropis_campestris_var_roaldii
Oxytropis_chankaensis,Oxytropis_chankaensis
Oxytropis_cinerea,Oxytropis_cinerea
Oxytropis_coerulea_subsp_coerulea,Oxytropis_coerulea_subsp_coerulea
Oxytropis_compacta,Oxytropis_compacta
Oxytropis_czapandaghi,Oxytropis_czapandaghi
Oxytropis_czekanowskii,Oxytropis_czekanowskii
Oxytropis_gilgitensis,Oxytropis_gilgitensis
Oxytropis_glandulosa,Oxytropis_glandulosa
Oxytropis_gorodkovii,Oxytropis_gorodkovii
Oxytropis_guilanica,Oxytropis_guilanica
Oxytropis_hypsophila,Oxytropis_hypsophila
Oxytropis_indurata,Oxytropis_indurata
Oxytropis_interposita,Oxytropis_interposita
Oxytropis_javaherdehi,Oxytropis_javaherdehi
Oxytropis_kuchanensis,Oxytropis_kuchanensis
Oxytropis_kunashiriensis,Oxytropis_kunashiriensis
Oxytropis_liliputa,Oxytropis_liliputa
Oxytropis_litwinowi,Oxytropis_litwinowi
Oxytropis_mahneshanensis,Oxytropis_mahneshanensis
Oxytropis_michelsonii,Oxytropis_michelsonii
Oxytropis_middendorffii_subsp_trautvetteri,Oxytropis_middendorffii_subsp_trautvetteri
Oxytropis_neorechingeriana,Oxytropis_neorechingeriana
Oxytropis_nigrescens_var_uniflora,Oxytropis_nigrescens_var_uniflora
Oxytropis_nutans,Oxytropis_nutans
Oxytropis_ochroleuca,Oxytropis_ochroleuca
Oxytropis_panjshirica,Oxytropis_panjshirica
Oxytropis_podoloba,Oxytropis_podoloba
Oxytropis_pseudosuavis,Oxytropis_pseudosuavis
Oxytropis_rechingeri,Oxytropis_rechingeri
Oxytropis_rhodontha,Oxytropis_rhodontha
Oxytropis_rishiriensis,Oxytropis_rishiriensis
Oxytropis_roseiformis,Oxytropis_roseiformis
Oxytropis_sabzavarensis,Oxytropis_sabzavarensis
Oxytropis_sachalinensis,Oxytropis_sachalinensis
Oxytropis_salukensis,Oxytropis_salukensis
Oxytropis_shahvarica,Oxytropis_shahvarica
Oxytropis_sojakii,Oxytropis_sojakii
Oxytropis_triflora,Oxytropis_triflora
Oxytropis_triphylla,Oxytropis_triphylla
Oxytropis_varlakovii,Oxytropis_varlakovii
Oxytropis_volkii,Oxytropis_volkii
Oxytropis_vvedenskyi,Oxytropis_vvedenskyi
Pachyelasma_tessmannii,Pachyelasma_tessmannii
Painteria_elachistophylla,Painteria_elachistophylla
Painteria_leptophylla,Painteria_leptophylla
Papuasicyos_papuanus,Papuasicyos_papuanus
Pararchidendron_pruinosum,Pararchidendron_pruinosum
Parartocarpus_bracteatus,Parartocarpus_bracteatus
Parartocarpus_venenosus,Parartocarpus_venenosus
Paraserianthes_lophantha_subsp_lophantha,Paraserianthes_lophantha_subsp_lophantha
Paratrophis_anthropophagorum,Paratrophis_anthropophagorum
Paratrophis_glabra,Paratrophis_glabra
Paratrophis_philippinensis,Paratrophis_philippinensis
Parietaria_micrantha,Parietaria_micrantha
Parkia_biglandulosa,Parkia_biglandulosa
Pearsonia_grandifolia_subsp_latibracteolata,Pearsonia_grandifolia_subsp_latibracteolata
Pediomelum_humile,Pediomelum_humile
Pediomelum_piedmontanum,Pediomelum_piedmontanum
Pellionia_daveauana,Pellionia_daveauana
Pellionia_pulchra,Pellionia_pulchra
Pellionia_tsoongii,Pellionia_tsoongii
Peltogyne_venosa_subsp_venosa,Peltogyne_venosa_subsp_venosa
Peltophorum_peltatum,Peltophorum_peltatum
Penelopeia_suburceolata,Penelopeia_suburceolata
Peponium_sublitorale,Peponium_sublitorale
Phanera_glabrifolia,Phanera_glabrifolia
Phanera_ornata,Phanera_ornata
Phanera_phoenicea,Phanera_phoenicea
Phaseolus_juquilensis,Phaseolus_juquilensis
Phaseolus_lignosus,Phaseolus_lignosus
Phaseolus_polystachios_subsp_smilacifolius,Phaseolus_polystachios_subsp_smilacifolius
Phaseolus_scrobiculatifolius,Phaseolus_scrobiculatifolius
Phylica_apiculata,Phylica_apiculata
Phylica_recurvifolia,Phylica_recurvifolia
Phylica_tropica,Phylica_tropica
Phyllolobium_pastorium,Phyllolobium_pastorium
Phyllolobium_sanbilingense,Phyllolobium_sanbilingense
Phyllolobium_siccaneum,Phyllolobium_siccaneum
Phyllolobium_turgidocarpum,Phyllolobium_turgidocarpum
Physocarpus_bracteatus,Physocarpus_bracteatus
Pilea_attenuata,Pilea_attenuata
Pilea_baurii,Pilea_baurii
Pilea_benguetensis,Pilea_benguetensis
Pilea_cavaleriei_subsp_cavaleriei,Pilea_cavaleriei_subsp_cavaleriei
Pilea_chartacea,Pilea_chartacea
Pilea_dominguensis,Pilea_dominguensis
Pilea_nonggangensis,Pilea_nonggangensis
Pilea_pelonae,Pilea_pelonae
Pilea_peperomioides,Pilea_peperomioides
Pilea_rhombea,Pilea_rhombea
Pilea_stipulosa,Pilea_stipulosa
Pilea_ternifolia,Pilea_ternifolia
Pilea_thymifolia,Pilea_thymifolia
Pilea_verbascifolia,Pilea_verbascifolia
Pilea_victoriae,Pilea_victoriae
Piptadeniopsis_lomentifera,Piptadeniopsis_lomentifera
Pipturus_oahuensis,Pipturus_oahuensis
Pipturus_pachyphyllus,Pipturus_pachyphyllus
Pisum_sativum_subsp_sativum,Pisum_sativum_subsp_sativum
Pithecelobium_dulce,Pithecelobium_dulce
Platymiscium_calyptratum,Platymiscium_calyptratum
Platymiscium_pubescens_subsp_pubescens,Platymiscium_pubescens_subsp_pubescens
Podalyria_lanceolata,Podalyria_lanceolata
Polhillia_involucrata,Polhillia_involucrata
Polianthion_bilocularis,Polianthion_bilocularis
Polianthion_collinum,Polianthion_collinum
Polianthion_minutiflorum,Polianthion_minutiflorum
Polianthion_wichurae,Polianthion_wichurae
Polygala_alpicola,Polygala_alpicola
Polygala_anderssonii,Polygala_anderssonii
Polygala_apendiculata,Polygala_apendiculata
Polygala_campestris,Polygala_campestris
Polygala_cowellii,Polygala_cowellii
Polygala_pinifolia,Polygala_pinifolia
Polygala_rhysocarpa,Polygala_rhysocarpa
Polygala_rusbyi,Polygala_rusbyi
Polygala_sinaica,Polygala_sinaica
Polygala_spinescens,Polygala_spinescens
Polygala_virgata,Polygala_virgata
Polygaloides_vayredae,Polygaloides_vayredae
Polylepis_rugulosa,Polylepis_rugulosa
Polylepis_tomentella_subsp_incanoides,Polylepis_tomentella_subsp_incanoides
Pomaderris_elachophylla,Pomaderris_elachophylla
Pomaderris_elliptica,Pomaderris_elliptica
Pomaderris_flabellaris,Pomaderris_flabellaris
Pomaderris_grandis,Pomaderris_grandis
Pomaderris_lanigera,Pomaderris_lanigera
Pomaderris_obcordata,Pomaderris_obcordata
Pomaderris_oraria,Pomaderris_oraria
Pomaderris_paniculosa,Pomaderris_paniculosa
Pomaderris_rotundifolia,Pomaderris_rotundifolia
Pomaderris_sieberiana,Pomaderris_sieberiana
Pomaria_austrotexana,Pomaria_austrotexana
Pomaria_brachycarpa,Pomaria_brachycarpa
Pomaria_burchellii,Pomaria_burchellii
Pomaria_burchellii_subsp_rubroviolacea,Pomaria_burchellii_subsp_rubroviolacea
Pomaria_canescens,Pomaria_canescens
Pomaria_glandulosa,Pomaria_glandulosa
Pomaria_jamesii,Pomaria_jamesii
Pomaria_lactea,Pomaria_lactea
Pomaria_melanosticta,Pomaria_melanosticta
Pomaria_multijuga,Pomaria_multijuga
Pomaria_pilosa,Pomaria_pilosa
Pomaria_rubicunda,Pomaria_rubicunda
Pomaria_sandersonii,Pomaria_sandersonii
Pomaria_stipularis,Pomaria_stipularis
Pomaria_wootonii,Pomaria_wootonii
Porteranthus_trifoliatus,Porteranthus_trifoliatus
Potaninia_mongolica,Potaninia_mongolica
Potentilla_algida,Potentilla_algida
Potentilla_anatolica,Potentilla_anatolica
Potentilla_anemonifolia,Potentilla_anemonifolia
Potentilla_aperta,Potentilla_aperta
Potentilla_brachypetala,Potentilla_brachypetala
Potentilla_brevifolia,Potentilla_brevifolia
Potentilla_caliginosa,Potentilla_caliginosa
Potentilla_camillae,Potentilla_camillae
Potentilla_caucasica,Potentilla_caucasica
Potentilla_crebridens,Potentilla_crebridens
Potentilla_divina,Potentilla_divina
Potentilla_elatior,Potentilla_elatior
Potentilla_emarginata,Potentilla_emarginata
Potentilla_fedtschenkoana,Potentilla_fedtschenkoana
Potentilla_gordonii,Potentilla_gordonii
Potentilla_grammopetala,Potentilla_grammopetala
Potentilla_kryloviana,Potentilla_kryloviana
Potentilla_laciniosa,Potentilla_laciniosa
Potentilla_mandshurica,Potentilla_mandshurica
Potentilla_montenegrina,Potentilla_montenegrina
Potentilla_neumaniana,Potentilla_neumaniana
Potentilla_niponica,Potentilla_niponica
Potentilla_ornithopoda,Potentilla_ornithopoda
Potentilla_oweriniana,Potentilla_oweriniana
Potentilla_parryi,Potentilla_parryi
Potentilla_purpurea,Potentilla_purpurea
Potentilla_ruprechtii,Potentilla_ruprechtii
Potentilla_sanguinea,Potentilla_sanguinea
Potentilla_tetrandra,Potentilla_tetrandra
Potentilla_tollii,Potentilla_tollii
Potentilla_utahensis,Potentilla_utahensis
Potentilla_velutina,Potentilla_velutina
Potentilla_versicolor,Potentilla_versicolor
Pourouma_essequiboensis,Pourouma_essequiboensis
Pourouma_maroniensis,Pourouma_maroniensis
Pourouma_scobina,Pourouma_scobina
Pourouma_tomentosa_subsp_apiculata,Pourouma_tomentosa_subsp_apiculata
Pourouma_tomentosa_subsp_persecta,Pourouma_tomentosa_subsp_persecta
Pouzolzia_argenteonitida,Pouzolzia_argenteonitida
Prainea_limpato,Prainea_limpato
Prainea_limpato_subsp_papuana,Prainea_limpato_subsp_papuana
Priestleya_hirsuta,Priestleya_hirsuta
Prioria_platycarpa,Prioria_platycarpa
Procris_boninensis,Procris_boninensis
Procris_goepeliana,Procris_goepeliana
Procris_laevigata,Procris_laevigata
Procris_montana,Procris_montana
Prosopidastrum_angusticarpum,Prosopidastrum_angusticarpum
Prosopidastrum_globosum,Prosopidastrum_globosum
Prosopidastrum_mexicanum,Prosopidastrum_mexicanum
Prunus_andersonii,Prunus_andersonii
Prunus_australis,Prunus_australis
Prunus_carduchorum,Prunus_carduchorum
Prunus_carmesina,Prunus_carmesina
Prunus_choreiana,Prunus_choreiana
Prunus_consociiflora,Prunus_consociiflora
Prunus_crataegifolia,Prunus_crataegifolia
Prunus_domestica,Prunus_domestica
